Ventas;;;2020;2021;2022;2023;2024;2025;;;;;;;;;
;Part number;Catalog Type;;;;;;January;February;March;April;May;June;July;August;September;October
;AB016401;INV;1232;1609;1734;1622;1807;85;86;80;253;131;143;94;155;223;6
;AB016501;INV;2;;;1;2;;;;;;;;;;
;AB026401;INV;127;137;91;98;71;1;5;4;10;2;4;5;4;;
;AB030701;INV;68;152;103;105;59;3;2;;1;5;21;3;4;;
;AB030701;PKG;767;1155;790;295;272;12;7;15;7;39;46;20;10;25;
;AB035001;INV;;;;6;;;;;;;;;;;
;AB036401;INV;474;698;685;517;444;11;19;30;56;12;71;12;11;63;12
;AB040501;INV;38;1;;5;;;;;;;;;;;
;AB040501;PKG;365;27;;;;;;;;;;;;;
;AB040701;INV;67;5;-1;17;;;;;;;;;;;
;AB040701;PKG;979;108;;;;;;;;;;;;;
;AB070501;INV;95;3;2;5;2;;;;;;;;;;
;AB070501;PKG;622;17;;;;;;;;;;;;;
;AB0705BW01;PKG;180;;;;;;;;;;;;;;
;AB070701;INV;217;32;;16;2;;;;;;;;;;
;AB070701;PKG;1417;88;;;;;;;;;;;;;
;AB0828101;INV;27;36;65;43;27;2;3;;;3;;2;;;
;AB0828501;INV;44;78;120;63;85;2;3;2;6;;16;6;3;9;2
;AB0834901;INV;4;15;19;9;1;;;;1;;;4;1;;
;AB0834901;PKG;;1;19;33;41;3;8;2;4;13;21;8;;7;
;AB0836501;INV;9;43;22;27;23;;1;;2;;3;2;3;;
;AB0836501;PKG;;1;43;36;80;5;4;9;6;3;3;;5;7;
;AB0839501;INV;1;;;;;;;;;;;;;;
;AB0841401;INV;36;77;52;41;20;1;1;1;2;2;1;3;4;1;
;AB0841701;INV;;1;;;;;;;;;;;;;
;AB0842701;INV;14;18;11;12;16;;;;;;2;;;2;
;AB0843001;INV;6;10;15;6;7;;;;;;;2;;;
;AB099201;INV;3;32;13;7;15;2;2;-5;;;;1;;1;
;AB099201;PKG;181;6756;5842;4452;4708;153;215;162;342;426;498;156;154;368;35
;AB0992SP01;INV;311;400;560;472;403;25;33;22;68;47;55;22;21;27;4
;AB0992SP01;PKG;;;15;;;;;;;;;;;;
;AB100101;INV;1793;4184;3047;1918;186;;;;;;;;;;
;AB1001BE01;INV;400;800;705;305;6;;;;;;;;;;
;AB1001M01;INV;;;;;1510;55;52;53;327;118;95;67;18;269;22
;AB100201;INV;2120;4143;3421;1412;220;;;;;;;;;;
;AB1002M01;INV;;;;500;1114;59;130;117;40;219;116;46;110;149;39
;AB100601;INV;;;;2;;;;;;;;;;;
;AB101101;INV;231;298;320;210;1;;;;;;;;;;
;AB101201;INV;145;295;291;223;;;;;;;;;;;
;AB101501;INV;;14;9;16;;;;;;;;;;;
;AB1015FW01;INV;;;;4;;;;;;;;;;;
;AB1018A01;INV;494;856;801;715;70;;;;;;;;;;
;AB1018AM01;INV;;;;;423;46;37;18;42;18;69;28;40;72;6
;AB1018C01;INV;317;760;854;616;109;;;;;;;;;;
;AB1018CM01;INV;;;;;510;34;61;16;55;40;55;20;18;46;18
;AB1019A01;INV;228;536;343;182;49;;;;1;;;;;;
;AB1019AM01;INV;;;;;156;40;9;32;8;21;21;15;8;11;
;AB1019C01;INV;334;468;373;395;28;;;;;;;;;;
;AB1019CM01;INV;;;;;283;14;11;14;10;28;39;49;19;12;10
;AB102001;INV;-1;;;;;;;;;;;;;;
;AB102001;PKG;342;278;78;173;1;;;;;;;;;;
;AB1030-24601;INV;52;128;106;48;48;3;4;1;2;;3;5;3;8;
;AB106301;INV;46;23;32;30;16;1;;1;3;;;2;5;2;
;AB106401;INV;1064;1479;1500;1356;1225;19;32;56;167;51;148;12;19;59;15
;AB107501;INV;57;49;102;33;33;;;3;;;14;5;4;2;
;AB107501;PKG;;;209;11;;;;;;;;;;;
;AB109101;INV;86;67;61;84;40;;7;;;1;2;1;9;4;2
;AB116401;INV;3;22;26;12;27;5;1;1;2;1;5;7;2;;
;AB120501;INV;79;100;16;;;;;;;;;;;;
;AB120501;PKG;122;119;30;;;;;;;;;;;;
;AB130-506101;INV;14;10;2;;;;;;;;;;;;
;AB14360001;INV;;;;31;82;;5;;;;;;;;
;AB14370001;INV;;;;13;21;;;;;;;;;;
;AB14380001;INV;;;;;13;3;;;;;2;;;;
;AB14410001;INV;;;;28;151;;;;;;;;;;
;AB14460001;INV;;;;;1;;;;;;;;;;
;AB146401;INV;92;131;116;99;146;1;;12;31;1;26;3;2;11;1
;AB15020001;INV;;;;23;157;;;;18;15;;15;;;
;AB150501;INV;55;96;32;;;;;;1;;;;;;
;AB150501;PKG;186;168;42;;;;;;;;;;;;
;AB15060001;INV;;;;;12;;;5;5;;;;;;
;AB15080001;INV;;;;;;;;;;10;32;18;;-50;
;AB15090001;INV;;;;;19;1;1;9;;;;;;;
;AB15110001;INV;;;;21;472;31;89;16;;;78;;;;
;AB15120001;INV;;;;18;164;;;11;5;15;19;17;13;;
;AB15660001;INV;;;;25;66;;;;5;23;6;24;;;
;AB15670001;INV;;;;35;113;;22;10;8;6;;25;15;;
;AB15740001;INV;;;;;19;;;;;3;;;;;
;AB16700001;INV;;;;6;5;;;;;;;;;;
;AB16710001;INV;;;;;1;;;;;;;;;;
;AB16960001;INV;;;;3;4;;;;;;;;;;
;AB17540001;INV;;;;100;406;;;;;;30;;70;;
;AB17550001;INV;;;;109;186;;48;10;27;25;15;;30;6;
;AB17590001;INV;;;;10;19;;;;;;;;;;
;AB17650001;INV;;;;;7;;1;4;;;;;;;
;AB17920001;INV;;;;;;;;3;7;4;;;;;
;AB17930001;INV;;;;;4;1;;8;;;;;;;
;AB17990001;INV;;;;;1;;;;;;;;;;
;AB18030001;INV;;;;;8;;;;;;;;;;
;AB181101;INV;233;234;227;231;115;9;3;5;1;7;5;2;12;4;
;AB181101;PKG;613;768;823;514;562;1;84;32;20;25;33;42;26;29;13
;AB18270001;INV;;;;;3;;;;2;;;;;;
;AB191001;INV;6;9;10;12;1;;;;;;;;;;
;AB191001;PKG;16;16;40;18;5;;;;;;;;;;
;AB191101;INV;;;;;12;;3;1;;1;1;2;1;1;
;AB191101;PKG;;;;;51;;3;1;6;6;7;8;3;14;
;AB19130001;INV;;;;69;193;50;;17;46;;;;;;
;AB19140001;INV;;;;68;379;153;60;;;;;;;;
;AB19580001;INV;;;;6;8;;;;;;;;;;
;AB201001;INV;128;201;135;108;87;6;6;;;1;;-1;;8;
;AB201001;PKG;144;201;319;153;88;16;1;16;20;14;;1;22;4;2
;AB20180001;INV;;;;;;;;;;;;7;;;
;AB20770001;INV;;;;15;57;;4;2;;;;10;10;;
;AB208700-RIGHTANGLE01;INV;;;;3;20;;;;;;;;;;
;AB208800-RIGHTANGLE01;INV;;;;14;28;;;;;;;;;;
;AB208800-STRAIGHT01;INV;;;;;1;;;;;;;;;;
;AB20900001;INV;;;;6;8;;;;;;;;;;
;AB20910001;INV;;;;;25;;2;;4;3;;;;;
;AB20920001;INV;;;;;10;;;;;;;;;;
;AB20930001;INV;;;;;16;;;;;;;;;;
;AB20960001;INV;;;;;12;;;;;2;5;5;;10;
;AB20980001;INV;;;;;;;;;;;10;;;;
;AB21230001;INV;;;;18;60;;11;25;11;1;;;;;
;AB21380001;INV;;;;8;9;;;;;;;;;;
;AB21390001;INV;;;;;4;;;;;;;;;;
;AB21620001;INV;;;;53;84;;;;;;;;;;
;AB21750001;INV;;;;6;5;;;;;;;;;;
;AB21820001;INV;;;;3;1;;;;;;;;;;
;AB21950001;INV;;;;;8;;1;;;;2;;5;;
;AB22020001;INV;;;;;7;;;;;2;;3;;;
;AB22030001;INV;;;;;21;9;;;;;;;;;
;AB22060001;INV;;;;3;6;;;;;;2;3;;;
;AB22080001;INV;;;;3;4;;;;;;;;;;
;AB22110001;INV;;;;;24;;;;;;;;;;
;AB22120001;INV;;;;11;16;;;;;;;;;;
;AB22130001;INV;;;;11;11;;;;;;;;;;
;AB22140001;INV;;;;;2;;;;;;;;;;
;AB22150001;INV;;;;;1;;;;;;;;;;
;AB22160001;INV;;;;;2;;;;;;;;;;
;AB22170001;INV;;;;6;10;;;;;;;;;;
;AB22180001;INV;;;;3;7;;;;;;;;;;
;AB22190001;INV;;;;;3;;;;;;;;;;
;AB22220001;INV;;;;;;;;;;;21;;;20;
;AB22310001;INV;;;;53;156;;;;;;;;40;;
;AB22320001;INV;;;;;69;;;;;;;10;;;
;AB22330001;INV;;;;6;35;;;2;7;;;;;;
;AB22340001;INV;;;;36;76;;55;;3;12;;;8;2;
;AB22740001;INV;;;;;1;;;;;;;;;;
;AB22770001;INV;;;;6;18;;;;;;;2;3;;
;AB22780001;INV;;;;15;22;;;12;;13;;1;;;
;AB22800001;INV;;;;;7;;;2;;;;;;;
;AB22900001;INV;;;;76;135;;;14;38;11;;20;;;
;AB22910001;INV;;;;45;47;;;;;8;8;;;;
;AB22940001;INV;;;;3;8;;;;;;;;;;
;AB22950001;INV;;;;26;60;;;14;12;;1;;;;
;AB22980001;INV;;;;;5;;;;2;2;;;;;
;AB23050001;INV;;;;3;28;;;;1;;;;;;
;AB23090001;INV;;;;6;18;;;;;;;;;;
;AB23100001;INV;;;;97;593;;68;5;;111;;130;;;
;AB23120001;INV;;;;57;49;;;;;;;;;;
;AB23130001;INV;;;;22;27;;;;;;;20;;;
;AB23250001;INV;;;;;29;;;;;;;;;;
;AB23290001;INV;;;;;;;;;;;;39;1;5;
;AB23340001;INV;;;;61;69;;;;;;;14;1;;
;AB23350001;INV;;;;;1;;;;;;;;;;
;AB23380001;INV;;;;11;13;;;;;;;;;;
;AB23390001;INV;;;;;13;;;;;;;;;;
;AB23400001;INV;;;;;12;;;;;;;;;;
;AB23950001;INV;;;;;6;;;;;;;;;;
;AB23960001;INV;;;;;3;2;;;;;;2;3;;
;AB24050001;INV;;;;;17;;;;;;;;;;
;AB24280001;INV;;;;;;;;;;;4;;;;
;AB24570001;INV;;;;3;34;;;7;;;;;;;
;AB24820001;INV;;;;;1;;;;;;;;;;
;AB24830001;INV;;;;;1;;;;;;;;;;
;AB24840001;INV;;;;;4;;;;;;;;;;
;AB24880001;INV;;;;6;3;;;;;;;;;;
;AB24970001;INV;;;;;13;;;;;;;;;;
;AB2500P01;INV;124;94;111;101;59;10;2;1;-2;1;2;7;1;;
;AB2500P01;PKG;97;160;320;255;222;11;16;11;9;19;11;14;3;23;
;AB2501P01;INV;15;20;61;23;13;12;;;3;;;10;3;3;
;AB2501P01;PKG;54;63;68;75;25;4;7;3;9;2;;3;3;;
;AB25050001;INV;;;;6;31;;2;3;;;;;;5;
;AB25060001;INV;;;;;5;;;;;;;;;;
;AB25130001;INV;;;;17;49;2;;13;;;;10;;;
;AB25140001;INV;;;;37;63;;;;;;;;;;
;AB25150001;INV;;;;15;38;10;;;;;;;;;
;AB25180001;INV;;;;47;34;;;;;;;;;;
;AB25240001;INV;;;;;11;;;;;;;;;;
;AB25260001;INV;;;;;6;;;2;;;;;;;
;AB25460001;INV;;;;;6;;;;2;;;;;;
;AB256300-ASM01;INV;;;;;;;;;;;50;;;;
;AB25640001;INV;;;;;;;;;;;;;50;;
;AB25740001;INV;;;;20;122;;;;;15;;30;;15;
;AB2575-10501;INV;1;9;12;12;5;;;;;;;3;;3;
;AB2575-10701;INV;68;50;117;18;32;2;;1;1;1;4;3;;8;
;AB2575-12001;INV;27;50;63;23;17;4;3;;;1;;1;;1;
;AB2575-13501;INV;112;319;247;104;88;16;5;15;;7;14;7;9;10;
;AB2575-13701;INV;77;205;193;80;42;20;1;10;6;6;6;8;4;7;
;AB2575-21001;INV;1;2;;;;;;;;;;;;;
;AB25760001;INV;;;;;2;;;;;;;;;;
;AB25780001;INV;;;;22;46;;;;;;3;15;;;
;AB25790001;INV;;;;21;90;2;;14;14;;;15;;;
;AB25800001;INV;;;;25;49;;;;;;;;;;
;AB25810001;INV;;;;16;41;;;;;;;;;;
;AB25860001;INV;;;;12;33;8;;7;5;;10;7;;19;
;AB25870001;INV;;;;;;;;12;;;;;;;
;AB25890001;INV;;;;;6;;;;;;;;;;
;AB25910001;INV;;;;6;39;;1;;;;;;;;
;AB25960001;INV;;;;15;125;;;;;;;31;9;;
;AB25970001;INV;;;;;40;;;;;;;;;;
;AB26030001;INV;;;;;7;;;;;;;;;;
;AB26140001;INV;;;;;6;3;1;2;;;;;;;
;AB26150001;INV;;;;7;7;;;;;;;;;;
;AB26180001;INV;;;;6;28;;;;;;;;;;
;AB26200001;INV;;;;6;6;;;;;;;;;;
;AB26210001;INV;;;;;18;;;;;;;;;;
;AB26230001;INV;;;;6;206;10;13;;;7;;;10;;
;AB26340001;INV;;;;20;37;;;;10;;;;;;
;AB26360001;INV;;;;;7;;;;;;;;;;
;AB26410001;INV;;;;12;173;;;;;;;;;;
;AB26420001;INV;;;;3;3;;;;2;;2;;;;
;AB26430001;INV;;;;3;1;;;;;;;;10;;
;AB26440001;INV;;;;;1;;;;;;;;;;
;AB26490001;INV;;;;15;12;;;;;;;;;;
;AB26550001;INV;;;;;4;;;;;;;;;;
;AB26560001;INV;;;;;3;;;;;;;;;;
;AB26610001;INV;;;;;1;;;;;;;;;;
;AB26630001;INV;;;;;;;3;3;;;;;;;
;AB26640001;INV;;;;18;83;;;;;;;;;;
;AB26650001;INV;;;;;2;;;;;;1;;;;
;AB26660001;INV;;;;;1;;;2;;;;;;;
;AB26670001;INV;;;;3;23;;;;;;;;;;
;AB26710001;INV;;;;7;24;;;;;6;5;15;;;
;AB26720001;INV;;;;3;1;;;;2;2;;;;;
;AB26730001;INV;;;;;1;;;;;;;4;;;
;AB26860001;INV;;;;6;9;2;;;;;2;;;;
;AB26870001;INV;;;;14;72;1;;;;;;;;;
;AB26890001;INV;;;;;1;;;;;;;;;;
;AB26900001;INV;;;;;3;;;;;2;;;;;
;AB26910001;INV;;;;57;79;6;22;19;10;;18;12;;19;
;AB26920001;INV;;;;15;25;1;;;19;;;8;;;
;AB27100001;INV;;;;20;52;1;;3;;;;;;;
;AB27120001;INV;;;;;12;;;;;;;;;;
;AB27150001;INV;;;;164;149;;;;;;;;30;;
;AB27180001;INV;;;;;33;;;;;;;8;;;
;AB27250001;INV;;;;3;9;;;;;;;;;;
;AB27260001;INV;;;;;30;;;;;5;;;5;;
;AB27270001;INV;;;;;18;;;;2;;;;;;
;AB27300001;INV;;;;;6;;;;;;;;;;
;AB27410001;INV;;;;;;;;;;;;25;;;
;AB27430001;INV;;;;;11;;;;;;;;;;
;AB27440001;INV;;;;3;19;;;;;3;;;20;;
;AB27450001;INV;;;;3;32;;;;;;;;;;
;AB27460001;INV;;;;53;143;;;;;;;;;;
;AB27510001;INV;;;;14;92;;;;13;;;5;;;
;AB27580001;INV;;;;4;10;;;;;;;;;;
;AB27590001;INV;;;;67;168;;;;;;;;;;
;AB27600001;INV;;;;17;97;;;;;;;;;;
;AB27610001;INV;;;;24;24;;;;;;;;;;
;AB27650001;INV;;;;3;7;2;;;6;;;5;;;
;AB27660001;INV;;;;21;88;6;;;5;;;;;;
;AB27700001;INV;;;;12;48;;;;;;;;20;;
;AB27710001;INV;;;;3;2;;;;;;;5;5;;
;AB27830001;INV;;;;;17;;6;;2;;;;;10;
;AB27880001;INV;;;;124;565;187;80;100;78;25;;45;;;
;AB27890001;INV;;;;45;118;50;8;50;;;;;;45;
;AB27900001;INV;;;;181;888;;331;85;;;;;;;
;AB27910001;INV;;;;3;17;;;;7;;;;;10;
;AB27930001;INV;;;;27;68;;;;;;;;;;
;AB27940001;INV;;;;;;;;;;;;12;;;
;AB28020001;INV;;;;8;26;3;;6;;;;5;5;;
;AB28030001;INV;;;;81;169;;;;;;;;;;
;AB28040001;INV;;;;49;35;;;;;;;;;;
;AB28050001;INV;;;;19;45;;15;;;;;;;;
;AB28060001;INV;;;;72;317;;;;;;;;;;
;AB28110001;INV;;;;42;62;;;;;;;;20;;
;AB28120001;INV;;;;3;8;;;;;;;;;;
;AB28130001;INV;;;;;4;;;;;;;;;;
;AB28140001;INV;;;;;9;;;;4;;;;;;
;AB28150001;INV;;;;;10;;;;;;;;;;
;AB28160001;INV;;;;;27;;;6;;;3;;6;4;
;AB28170001;INV;;;;;3;;;;;4;4;;;;
;AB28210001;INV;;;;24;160;;;;;;;;;;
;AB28220001;INV;;;;33;254;25;;;;;;;;;
;AB28230001;INV;;;;30;326;11;;;;;;;;;
;AB28250001;INV;;;;20;85;;;;;;;;;;
;AB28270001;INV;;;;16;66;;18;;;;;;;;
;AB28280001;INV;;;;6;20;;;;;;;;;;
;AB28300001;INV;;;;164;685;;;;;;;;30;40;
;AB28310001;INV;;;;48;191;;31;9;;;6;4;4;26;
;AB28320001;INV;;;;32;75;;8;;;13;;;30;;
;AB28500001;INV;;;;;1;;;;;;;;;;
;AB28520001;INV;;;;;33;;;;7;;2;;;15;
;AB28810001;INV;;;;52;42;;;;;;;;;;
;AB28830001;INV;;;;;11;;;;;;;;;;
;AB28840001;INV;;;;2;20;;;;;;;;;;
;AB28850001;INV;;;;15;43;19;;51;;;;;;;
;AB28860001;INV;;;;;30;14;;4;13;;;;;;
;AB28930001;INV;;;;103;97;;;;18;15;;;15;;
;AB300601;INV;17;17;11;12;1;;;;;;;;;;
;AB300601;PKG;19;37;47;41;4;;;;;;;;;;
;AB300701;INV;;;;;11;;;1;9;;2;;2;1;
;AB300701;PKG;;;;;53;3;;1;5;12;;;3;4;
;AB305101;INV;58;107;115;69;76;10;4;5;7;;2;15;15;6;
;AB3053-301;INV;186;222;331;308;361;2;64;50;73;57;14;17;46;6;1
;AB3053-301;PKG;3;12;;;;;;;;;;;;;
;AB3055-3B01;INV;8;16;12;14;6;1;;;;;;;1;;
;AB306001;INV;5;4;13;31;2;4;;;;2;1;;;1;
;AB306101;INV;1;;;;;;;;;;;;;;
;AB308301;INV;11;2;1;;;;;;;;;;;;
;AB3100-301;INV;14;3;1;33;5;;;;1;-1;;;;;
;AB3101-301;INV;35;29;10;19;6;15;;;6;;;;;6;
;AB3103-301;INV;23;54;89;79;58;3;5;5;;2;1;;2;;2
;AB3104-301;INV;48;63;122;19;16;;;2;8;6;;1;;1;
;AB3143-301;INV;1;;;;2;;;;;;;;;;
;AB3155-3B01;INV;3;9;12;16;8;2;1;;;;;;;;
;AB317001;INV;18;21;44;23;35;2;6;8;4;3;11;1;;1;
;AB317101;INV;17;27;53;70;68;5;4;2;5;3;2;5;4;;
;AB317201;INV;;1;8;;3;;;;;;;;;;
;AB3219-10101;INV;54;32;66;23;23;3;2;;2;4;8;3;3;7;
;AB3219-10501;INV;17;;;;1;;;;;;;;;;
;AB3219-11001;INV;60;98;40;36;16;;4;5;13;2;3;3;1;;1
;AB3219-11301;INV;105;58;102;41;37;1;3;5;4;10;;;9;2;
;AB3219-11501;INV;42;87;77;112;36;;3;2;;;;;;;
;AB3219-11501;PKG;1;1;;;;;;;;;;;;;
;AB3219-11601;INV;4;4;11;4;7;;;;;;;;;;
;AB3219-8201;INV;198;268;484;397;303;10;50;63;60;59;18;12;33;20;
;AB3219-8201;PKG;3;12;;;;;;;;;;;;;
;AB3219-9101;INV;282;425;615;315;195;13;24;40;66;9;25;9;30;7;2
;AB3219-9101;PKG;202;197;235;231;161;11;13;17;46;10;1;9;1;;
;AB3219-9301;INV;5;6;6;7;5;;1;4;3;1;1;1;;6;
;AB3219-9401;INV;92;139;185;160;119;;22;;9;16;18;12;5;18;
;AB327001;INV;111;196;301;191;227;4;12;13;14;5;25;7;12;3;7
;AB327101;INV;498;623;683;511;376;25;42;31;27;30;35;5;33;15;11
;AB327101;PKG;11;28;21;31;30;;2;;6;;3;3;11;;
;AB3328-3001;INV;5;;7;2;22;;;;;;5;2;;;
;AB3329-3001;INV;4;7;12;6;5;;;;;;1;;;;
;AB3329-4301;INV;;;1;7;1;;;;;;;;;4;
;AB3329-4401;INV;10;16;9;12;6;4;;;;;;1;12;;
;AB3330-1601;INV;80;102;82;53;55;5;;7;8;3;7;3;4;4;
;AB3330-1601;PKG;;18;26;38;9;2;;;;;;;;;
;AB3330-1701;INV;27;69;73;76;38;4;1;3;3;4;;6;4;2;3
;AB3330-3301;INV;17;6;10;8;19;;;;4;;1;4;;;
;AB3330-3501;INV;1;;;;;;;;;;;;;;
;AB3334-301;INV;21;3;9;10;5;1;6;;;;;;;;
;AB3340-301;INV;20;24;18;26;63;;;;1;;3;;1;3;
;AB3340-301;PKG;225;203;405;178;165;9;4;43;47;9;14;14;8;7;
;AB3341-301;INV;30;70;130;51;24;9;;;9;;;;;;
;AB3341-301;PKG;113;96;144;92;79;3;13;16;38;;;;;;
;AB3343-301;INV;27;27;8;3;1;;;;;;;;;;
;AB3355-3-75001;INV;5;11;4;;7;;;1;;1;1;1;;5;
;AB3355-3-750SP01;INV;7;27;;2;;;;;;;1;;;;
;AB3355-3-950SP01;INV;5;;;;;;;;;;;;;;
;AB3358-301;INV;31;31;4;21;;;;;;;;;;;
;AB3358-301;PKG;229;199;153;31;;;;;;;;;;;
;AB3363-301;INV;103;157;209;74;49;0;;2;8;2;1;2;19;1;
;AB3363-301;PKG;331;250;382;293;243;3;35;71;79;17;20;14;20;11;1
;AB3364-900SP01;INV;152;200;228;231;191;14;7;12;28;14;6;6;47;7;2
;AB3367-301;INV;17;32;26;5;53;;3;;12;5;1;;;;
;AB3369-5701;INV;;8;7;9;6;;1;-1;1;;2;;;;
;AB337001;INV;5;8;12;8;10;1;3;1;;;2;;;;
;AB3370-301;INV;1;1;4;0;1;;;;;5;;;;;
;AB337101;INV;5;25;47;46;35;11;6;25;12;11;1;2;3;;
;AB337201;INV;4;3;2;2;6;;;;;1;;;;;
;AB337201;PKG;19;37;47;41;60;3;3;1;5;12;;;3;4;
;AB337301;INV;3;2;3;7;4;1;;;;1;;;;;
;AB337301;PKG;;;;;49;;3;1;6;6;7;8;3;14;
;AB3379-301;INV;1;6;7;5;4;;;;;;2;;;;
;AB3391-301;INV;52;59;50;42;30;3;3;11;;8;3;1;;5;
;AB3395047101;INV;;;;;19;;;;;;;;;;
;AB3395047201;INV;;;;;2;;;;;;;;;;
;AB3407-1A01;INV;2;6;9;16;11;;;;;;;2;;8;
;AB3425-3P01;INV;22;4;5;;14;;;;2;1;;;2;;
;AB3425-3P01;PKG;3;5;;14;1;;;;;;;;1;;
;AB3440-202J-HD01;INV;;;;1;;;;;;;1;;;;
;AB3448-901SP01;INV;;;2;;;;;;;;;;;1;
;AB3449-900SP01;INV;9;20;27;18;18;;1;;;1;;;;2;
;AB3455013601;INV;;;;;2;;;;;;;;;;
;AB3455013701;INV;;;;;19;;;;;;;;;;
;AB3465-3F01;INV;73;106;162;55;48;;1;;1;2;;1;2;;
