Ventas;;;2020;2021;2022;2023;2024;2025;;;;;;;;;
;AB3465-3F01;PKG;30;44;19;57;56;;;1;8;;1;1;;;
;AB3465-3S01;INV;30;58;49;62;39;-1;;;;2;1;1;;;
;AB3465-3S01;PKG;153;132;191;136;90;5;13;16;38;;;8;;;
;AB3466-301;INV;23;36;66;23;23;;4;;3;;2;-3;-1;;
;AB3466-301;PKG;239;225;421;211;175;15;4;43;47;19;13;14;9;7;
;AB3466-6001;PKG;1;;;1;1;;;;;;1;;;;
;AB347001;INV;63;110;109;58;93;9;16;7;18;4;3;2;12;21;3
;AB347001;PKG;;8;255;273;262;5;8;14;12;11;10;6;15;32;
;AB347101;INV;85;104;147;104;109;7;18;5;1;6;39;10;1;31;
;AB347101;PKG;;;5;1;5;;;;;;;;;1;
;AB3471-301;INV;;13;8;10;3;6;;;;6;;;6;;
;AB3490-301;INV;99;194;79;144;164;4;17;54;58;38;21;5;1;15;
;AB3497-3B01;INV;50;77;15;42;39;;20;11;35;17;2;;;3;
;AB3497-3C01;INV;17;17;35;53;9;;;1;;;;;;;
;AB3497-3E01;INV;24;46;75;56;30;;1;;;;8;;;4;
;AB3497-3E01;PKG;36;33;32;41;10;2;;;;;;8;;;
;AB3497-3G01;INV;8;20;4;12;4;;1;1;;;;1;;;
;AB3497-3G01;PKG;4;3;15;3;3;;4;;8;;2;;5;14;
;AB3497-900SP01;INV;6;;1;2;;;;;;;1;;;1;
;AB3525-900SP01;INV;7;20;13;26;16;1;;3;;1;;;3;3;
;AB3525-901SP01;INV;2;5;7;10;7;1;;;;;;;;;
;AB3535-301;INV;9;12;1;1;;;;;;;;;;;
;AB3554-914SP01;INV;1;1;;1;;;;;;;;;;;
;AB3574-3B01;INV;16;18;12;;;;;;;;;;;;
;AB3574-3C01;INV;53;95;71;6;;;;;;;;1;;;
;AB3702-3201;INV;4;3;25;14;12;2;;;;;1;;2;3;
;AB3702-3201;PKG;;1;;;;;;;;;;;;;
;AB3724-301;INV;41;48;44;68;97;1;1;2;;7;15;;;5;
;AB3750-301;INV;29;40;100;63;61;13;21;40;46;9;;15;3;5;
;AB3761-1301;INV;6;14;21;11;16;5;;;3;;;;;;
;AB3761-301;INV;20;20;16;15;30;6;-3;;;;;;;;1
;AB3761-301;PKG;;;;;6;1;6;10;14;2;4;;2;6;2
;AB3772-301;INV;22;33;16;12;16;;1;;5;1;;1;;1;
;AB3772-301;PKG;134;87;234;109;77;2;5;16;9;4;9;14;8;6;1
;AB3778-301;INV;1;1;2;;1;;;;;;;;;;
;AB3779-301;INV;2;;;;;;;;;;;;;;
;AB3781-301;INV;40;35;41;20;47;1;1;;4;1;4;2;15;;
;AB3781-301;PKG;94;69;198;40;34;3;2;2;7;;10;9;2;10;1
;AB3796-301;INV;6;1;;;;;;;;;;;;;
;AB3818-301;INV;1;1;2;18;1;1;;;;;;;;;
;AB3819-301;INV;14;3;10;2;8;;-2;;-1;;1;;;;
;AB3819-301;PKG;131;127;115;123;77;1;7;2;2;14;12;8;5;4;
;AB3819-902SP01;INV;;1;;;;;;;;;;;;;
;AB3821-301;INV;14;17;9;13;14;1;;;3;;;-3;;;
;AB3821-301;PKG;99;100;146;67;93;4;1;41;42;13;3;2;1;1;
;AB3826-301;INV;5;13;12;;;;;;;;;;;;
;AB3835005601;INV;;;;;18;;;;;;;;;;
;AB3881-301;INV;10;23;110;27;18;0;;;8;2;;11;10;;
;AB3881-301;PKG;40;59;106;69;55;3;3;4;2;1;8;5;10;14;1
;AB3882-301;INV;0;2;1;;2;;;;;;;;;;
;AB3884-301;INV;4;;21;9;;;;;;;;;;;
;AB390101;INV;15;14;26;21;11;1;1;1;;;;;;2;
;AB3901-301;INV;72;86;184;90;56;3;3;3;3;18;;10;6;;1
;AB3901-903SP01;INV;2;3;3;6;1;;;;;;;;;;
;AB3902-301;INV;111;175;133;118;200;2;36;49;59;43;7;4;12;3;
;AB3902-904SP01;INV;;;;1;;;;;;;;;;;
;AB390601;INV;27;24;29;19;14;;9;;1;1;1;1;1;;
;AB391001;INV;75;45;56;60;51;2;6;;2;2;1;3;1;;
;AB391301;INV;8;7;11;12;4;2;-1;;-1;;3;;2;;
;AB391401;INV;64;47;44;43;48;1;1;3;1;2;;2;1;1;
;AB391401;PKG;36;53;52;33;13;4;1;4;9;2;;3;3;;
;AB398001;INV;3;2;1;;;;;;;;1;1;1;;
;AB398101;INV;6;7;9;13;;;;;;;1;1;3;;
;AB3983-3B01;INV;11;24;9;;;;;;;;;;;;
;AB3983-3C01;INV;60;84;41;13;;;;;;;;;;;
;AB3983-3C01;PKG;30;44;1;;;;;;;;;;;;
;AB398501;INV;1;2;0;2;;;;;;;;;;;
;AB398501;PKG;18;16;1;5;5;;;;;;1;1;1;;
;AB458801;INV;;;1;;;;;;;;;;;;
;AB512201;INV;25;27;20;25;4;1;5;1;1;;;;;;
;AB518201;INV;10;5;5;;;;;;;;;;;;
;AB518601;INV;21;20;22;3;14;;2;11;;;2;2;;8;
;AB518601;PKG;97;55;99;107;140;9;10;5;10;10;16;10;17;17;
;AB519901;INV;5;7;6;;;;;;;;;;;;
;AB519901;PKG;17;8;14;;;;;;;;;;;;
;AB520101;INV;8;15;10;1;;;;;;;;;;;
;AB520101;PKG;9;15;13;;;;;;;;;;;;
;AB5335022401;INV;;;;;;;;;;;1;;;;
;AB535101;INV;15;22;38;25;14;3;2;2;;;3;9;;5;
;AB538201;INV;17;17;19;5;16;;;1;;;;;;;
;AB5385/1001;INV;23;23;22;14;24;;1;2;2;;3;;2;;
;AB5385/1401;INV;86;147;67;100;78;12;13;8;;14;;;;12;
;AB5385/1401;PKG;;;68;34;95;;;8;6;3;2;7;3;12;
;AB5385001001;INV;;-5;;;;;;;;;;;;;
;AB5385001101;INV;;;3;-3;;;;;;;;;;;
;AB538601;INV;129;154;222;205;214;;1;1;4;40;40;;2;;
;AB538601;PKG;429;387;477;345;297;4;9;8;4;;11;25;9;25;1
;AB539001;INV;74;280;111;104;35;15;4;9;;2;1;;9;3;
;AB539001;PKG;112;99;133;125;103;12;1;9;18;17;6;9;23;6;2
;AB558601;INV;;;20;2;;;;;;;4;;;;
;AB558601;PKG;2;;20;4;2;;3;;;;;;;;
;AB559001;INV;73;63;60;47;18;1;3;2;;1;;0;;1;
;AB559001;PKG;41;109;212;64;29;4;1;8;8;1;;;1;1;
;AB600001;INV;17;33;25;29;23;;2;1;;;2;;;1;
;AB600001;PKG;;;;;;;;;;;;;;2;
;AB600101;INV;10;21;16;7;18;;;;;;;1;;;
;AB600101;PKG;;;2;12;10;2;;1;;;;;;;
;AB600201;INV;27;24;31;29;7;;;6;;;;;;2;
;AB600301;INV;;;;;10;;1;1;;4;2;;;;
;AB600301;PKG;;;;;3;;3;;;;;;;;
;AB605201;INV;24;23;48;32;25;12;;;2;1;;14;4;5;
;AB605301;INV;5;3;6;2;10;;2;;;;;1;2;1;
;AB605401;INV;8;;;;;;;;;;;;;;
;AB613201;INV;17;25;25;15;14;;1;;1;;;;;1;
;AB615701;INV;16;25;32;19;12;1;2;;;;;1;;2;
;AB618601;INV;53;48;48;15;25;;2;;;;;;;;
;AB618601;PKG;8;45;59;21;27;;4;1;7;;1;;;4;
;AB623201;INV;30;36;32;12;6;;;1;;;;;;;
;AB625001;INV;20;23;23;23;5;;;;;;;;;;
;AB625501;INV;3;;;;;;;;;;;;;;
;AB629001;INV;23;45;18;30;19;1;;;2;;;4;5;;
;AB629001;PKG;13;20;22;9;14;2;3;;4;11;;;1;;
;AB638601;INV;132;121;184;178;91;25;2;;0;1;2;30;33;8;1
;AB638601;PKG;96;132;287;266;241;12;12;11;3;20;10;14;5;23;
;AB648101;INV;131;107;130;153;114;2;14;3;8;3;2;8;6;7;
;AB700101;INV;311;461;440;331;213;11;22;26;16;20;32;14;10;20;16
;AB700101;PKG;301;502;1072;527;445;14;19;26;32;53;30;24;38;33;1
;AB700201;INV;104;167;153;114;127;4;6;18;12;2;22;1;4;7;5
;AB700201;PKG;299;204;216;197;215;7;9;9;3;10;16;16;4;17;
;AB7002K01;INV;21;33;24;20;10;1;1;1;4;;;;4;;
;AB700301;INV;262;386;394;371;244;25;21;29;30;11;47;51;37;19;5
;AB700301;PKG;87;102;234;189;220;10;4;13;1;12;16;16;15;22;1
;AB7003K01;INV;23;27;31;25;13;;4;3;;;;;;2;
;AB700401;INV;498;754;829;505;357;33;20;25;19;17;30;46;37;23;2
;AB700401;PKG;408;471;755;511;343;25;23;26;33;27;10;24;21;31;2
;AB700601;INV;-3;5;5;;;;;;;;;;;;
;AB700601;PKG;10;;;;;;;;;;;;;;
;AB700701;INV;365;641;660;498;404;42;10;18;27;51;59;41;28;11;
;AB700701;PKG;379;447;718;479;305;19;18;19;31;24;7;23;20;27;2
;AB701301;INV;23;9;19;20;22;;4;;;3;;1;2;2;
;AB7013K01;INV;28;27;33;16;8;;;;;;;;;2;
;AB701401;INV;25;77;37;32;27;;;;5;3;;4;4;1;
;AB702301;INV;26;34;31;23;11;;1;1;2;0;1;;;;
;AB702301;PKG;13;20;22;9;14;2;3;;4;11;;;1;;
;AB702701;INV;21;76;32;34;20;;;;2;;;4;5;2;
;AB706301;INV;174;214;176;133;101;4;6;8;4;5;2;4;3;23;
;AB706301;PKG;23;47;99;85;85;;7;4;4;6;3;7;4;7;
;AB706501;INV;338;431;320;231;144;15;8;3;15;27;13;6;34;17;
;AB706501;PKG;19;73;80;52;61;;6;1;13;;4;3;11;4;
;AB7065S01;INV;11;2;19;18;1;;;;;;;;;;
;AB706601;INV;;10;7;9;7;;1;2;;;;;1;1;
;AB706701;INV;64;46;61;64;28;;;3;1;1;2;6;1;1;
;AB706701;PKG;;;38;15;38;5;3;;1;;1;;5;6;
;AB708001;INV;57;63;35;68;58;2;1;1;3;;;2;2;3;
;AB708001;PKG;41;46;53;49;39;5;1;3;9;2;;3;3;1;
;AB708501;INV;8;8;5;11;2;2;3;;;13;;1;;1;
;AB750001;INV;12;5;7;13;25;;;4;2;;;4;5;;
;AB750101;INV;41;16;20;42;21;;2;3;;2;;5;;4;
;AB755001;INV;;;2;4;;;;;;;;5;;;
;AB8075001001;INV;100;112;91;70;54;;9;4;1;;;3;6;12;
;AB8075001301;INV;637;1119;620;133;166;;3;15;9;;30;;;6;
;AB8075002301;INV;81;220;74;79;30;1;;;;1;;;1;4;2
;AB8075004401;INV;;1;6;4;;;;;;;;;;;
;AB8075005601;INV;6;18;-5;;2;;;;;;;;;;
;AB8075005701;INV;429;390;560;123;239;35;20;;1;9;;4;25;;
;AB8075007401;INV;13039;38524;27531;7806;4168;315;314;301;182;504;463;44;342;547;600
;AB8075008101;INV;43;103;61;41;18;;;;2;;;;;;
;AB8075008301;INV;659;287;494;392;119;;;7;29;;;;;;
;AB8075008701;INV;77;69;95;36;15;;1;;;4;;;;;
;AB8075008901;INV;176;313;281;94;152;18;;;20;;20;;;10;
;AB8075011101;INV;257;844;413;79;18;;5;;2;;;;;;
;AB8075011301;INV;26;26;3;3;;;;;;;;;;;
;AB8075011601;INV;49;19;19;71;12;;;;;;;;;;
;AB8075012501;INV;-2;;;;;;;;;;;;;;
;AB8075012601;INV;;16;;;;;;;;;;;;;
;AB8075013501;INV;179;79;44;23;2;;;;;;;;;;
;AB8075013901;INV;-14;;;;;;;;;;;;;;
;AB8075015001;INV;73;38;60;7;15;;;;;;4;2;1;;
;AB8075015901;INV;1;;;;;;;;;;;;;;
;AB8075016201;INV;;;6;;2;;;;;;;;;;
;AB8075017901;INV;419;655;665;222;265;;30;1;6;70;;28;21;67;
;AB8075018201;INV;11;44;15;17;5;;;2;;;;;1;;
;AB8075018301;INV;93;130;36;3;;;;;;;;;;;
;AB8075018601;INV;600;1100;1000;800;900;100;;100;100;;100;;;;
;AB8075018801;INV;1100;2400;1900;1700;1800;;700;100;200;;100;100;;;
;AB8075019001;INV;1;7;3;;;;;;;;;;;;
;AB8075020001;INV;24;1;11;2;1;;;;3;;;;;;
;AB8075020101;INV;9;6;9;3;;;;;;;;;;;
;AB8075020801;INV;1;;;;;;;;;;;;;;
;AB8075023701;INV;20;116;63;14;1;;;;;;;;;;
;AB8075023901;INV;6;2;4;;;;;;;;;;;;
;AB8075024201;INV;5;5;1;;;;;;;;;;;;
;AB8075025301;INV;28;27;18;-2;2;;;;;;;;;;
;AB8075-025301;INV;;;;3;7;;;;;;;;;;
;AB8075025401;INV;1;5;20;4;0;;;;;20;-19;;-1;;
;AB8075025501;INV;1;51;-4;12;10;4;;;1;;;1;;2;
;AB8075025501;PKG;6;18;16;8;;;;;;;;;;;
;AB8075025601;INV;24;11;11;;8;15;;1;;;;;;;
;AB8075025701;INV;11;54;20;6;;1;;;;7;;;;;3
;AB8075025801;INV;36;38;29;25;8;1;1;;4;;2;;1;;
;AB8075025901;INV;;;3;1;;;1;;;;;;;;
;AB8075026301;INV;;;1;;;;;;;;;;;;
;AB8075026401;INV;5;2;-2;;2;;;;;;;;;;
;AB8075026501;INV;;25;1;5;1;;;;;;;;1;;
;AB8075026601;INV;;1;6;;4;;;;;;;;;;
;AB8075026701;INV;1;14;-7;2;;1;;;;;;;;;
;AB8075026801;INV;;4;4;;;;;;;;;;;;
;AB8075026901;INV;1;;1;;;;;;;;;;;;
;AB8075027001;INV;;1;;;;;1;;;;;;;;
;AB8075027101;INV;5;28;257;49;18;;1;;;;5;4;;;
;AB8075027101;PKG;;7;8;7;2;;;;;;;;;;
;AB8075027201;INV;;;1;1;;;;;;;;;;;
;AB8075027301;INV;;5;-1;1;;;;;;;;;;2;
;AB8075027401;INV;;;1;;;;;;;;;;;;
;AB8075027501;INV;1;22;20;1;;;;;;;;;;;
;AB8075027601;INV;;3;1;;1;;;;;;;;;;
;AB8075027601;PKG;4;18;13;7;1;;;;;1;;;;;
;AB8075027701;INV;;2;4;2;;;;;;;;;;;
;AB8075027701;PKG;;6;8;4;3;;;;;;;;;;
;AB8075027901;INV;;;;;;;;;;;1;;;;
;AB8075028001;INV;;1;1;1;;;;;;;;;;;
;AB8075028101;INV;;3;2;1;2;;2;;;;;;2;;
;AB8075028201;INV;;3;1;1;;;;;;;;;;;
;AB8075028301;INV;;1;;;;;;;;;;;;;
;AB8075028401;INV;2;72;-10;18;14;;;;3;;;;;;
;AB8075028401;PKG;;37;47;9;3;;1;;;;1;;;;
;AB8075028501;INV;;15;14;3;7;;;;;;;;;;
;AB8075028601;INV;40;221;333;227;215;;4;5;3;4;;;;;
;AB8075-028601;INV;;;;45;129;;;;;;;;;;
;AB8075028701;INV;;20;26;19;38;;2;;2;;;1;5;3;
;AB8075028701;PKG;1;20;5;4;2;;;;;;;;;;
;AB8075028801;INV;;;-2;;;;;;;;;;;;
;AB8075028801;PKG;;13;2;3;;;;;;;;;;;
;AB8075028901;INV;;9;;2;1;;;;1;;;;;;
;AB8075029001;INV;;;1;;0;;;;;;;;;;
;AB8075029101;INV;;3;;5;;;;;;;;;;;
;AB8075029301;INV;;2;4;;1;;;;;;;;;;
;AB8075029401;INV;1;31;23;4;3;6;;;;;;;;;
;AB8075029501;INV;;2;1;;;;;;;;;;;;
;AB8075029501;PKG;;7;5;2;1;;;;;;;;;;
;AB8075029601;INV;;39;25;24;32;;1;17;12;5;;;17;;
;AB8075029701;INV;;7;35;5;;;;;;;;;;1;
;AB8075-029701;INV;;;;;4;;;;;;;;;;
;AB8075029801;INV;;9;21;7;;;;;;;;;;;
;AB8075029901;INV;;12;2;1;;;;;;;;;3;;
;AB8075029901;PKG;1;20;164;4;;1;;;;;;;;;
;AB8075030001;INV;;1;-2;;;;;;;;;;;;
;AB8075030001;PKG;;18;11;1;4;;;;;;;;;;
;AB8075030101;INV;1;17;14;10;2;;;;;;;1;;;
;AB8075030101;PKG;;11;5;4;;;;;;;;;;;
;AB8075030201;INV;3;1;0;0;2;;;;;;;;;;
;AB8075030201;PKG;2;8;5;5;;;;;;;;;;;
;AB8075030301;INV;1;2;6;1;;;;;;;;;;;
;AB8075030301;PKG;;15;17;7;7;;;;;;;;;;
;AB8075030401;INV;;3;;1;1;;;;;;;;;;
;AB8075030501;INV;;4;-2;;;;;;;;;;;;
;AB8075030601;INV;;1;;;1;;;;;;;;;;
;AB8075030701;INV;;5;;1;3;;;;;;;;;;
;AB8075030801;INV;;50;120;64;6;;;;;1;;;;3;
;AB8075030801;PKG;8;206;464;279;71;1;;8;7;2;;2;;;
;AB8075030901;INV;;30;71;73;29;;4;;;;;3;18;10;
;AB8075030901;PKG;33;810;959;241;178;3;2;8;46;3;3;5;1;1;
;AB8075-030901;INV;;;;59;91;;;;;;;;;;
;AB8075031001;INV;1;;;;;;;;;;;;;;
;AB8075031201;INV;;;-2;;;;;;;;;;;;
;AB8075031201;PKG;;7;5;4;;;;;;;;;;;
;AB8075031301;INV;;;1;;;;;;;;;;;;
;AB8075031501;INV;;;14;4;;;;;;;;;;;
;AB8075031501;PKG;;43;31;14;1;;;;;;;;;;
;AB8075031601;INV;10;;4;1;1;;;;;;;;;;
;AB8075031701;INV;;3;-2;;;;;;;;;;;;
;AB8075031801;INV;4;173;110;94;12;;;1;5;;;;3;;
;AB8075031801;PKG;1;379;1072;143;112;3;5;1;18;2;;;;2;
;AB8075032101;INV;;2;2;0;0;;;;;;;;;;
;AB8075032101;PKG;2;28;19;7;7;;;;;;;;;;
;AB8075032301;INV;;1;;;;;;;;;;;;;
;AB8075032501;INV;;;;;17;;;;;;;;;;
;AB8075032601;INV;;5;4;2;;;;;;;;;;;
;AB8075032701;INV;;2;7;3;;;;;;1;1;;;;
;AB8075032801;INV;;5;15;4;;;;;;;1;2;;;
;AB8075032901;INV;;5;;;;;;;;;;;;;
;AB8075033001;INV;;18;51;11;3;;;;;;;;;;
;AB8075033101;INV;;58;54;83;59;1;6;6;10;1;10;;;;
;AB8075033201;INV;;;;;15;;;;;;;;;;
;AB8075033301;INV;;;150;3;;;;;;;;;;;
;AB8075033301;PKG;;1;5;;;;;;;;;;;;
;AB8075033401;INV;;;63;23;104;40;;;;;3;;;28;
;AB8075033901;INV;;;4;19;60;;;;;1;;;11;;14
;AB8075033901;PKG;;;36;287;288;;62;6;3;6;29;41;15;43;
;AB8075034001;INV;;;;3;;;;;;;;1;;;
;AB8075034101;INV;;;;;;;;;;;;;6;;
;AB8075034301;INV;;;;2;;;;;;;;;;;
;AB8075034901;INV;;;;;9;2;;;;;1;;;2;
;AB8075035001;INV;;;;10;4;;;1;;;;1;1;;
;AB8075035201;INV;;;;199;121;;8;4;6;22;11;10;12;2;16
;AB8075035201;PKG;;;;;12;;;;2;2;;;;3;
;AB8075035401;INV;;;;;;;;;;;;;;6;
;AB8075036001;INV;;;;;;;;3;;3;5;;6;2;
;AB8075036101;INV;;;;;4;3;;;;;2;;;3;
;AB8075036601;INV;;;;;;;;;;;;10;;;
;AB80800401;INV;;;;;21;6;;1;;;;;10;;
;AB80800501;INV;;;;;30;1;;13;;;;8;;;
;AB80800601;INV;;;;;12;;8;2;;;;;;;
;AB80800701;INV;;;;;15;;;;;;;;;;
;AB80801301;INV;;;;;1;;;;;;2;;;;
;AB809201;INV;82;54;80;61;58;3;6;3;6;1;;;4;3;
;AB8108378101;INV;116;81;90;27;6;;4;;;;1;1;;;
;AB8165010101;INV;156;228;212;131;78;10;11;;31;6;2;2;;1;
;AB8168810901;INV;1247;1439;1410;653;350;;60;30;40;32;5;3;;2;13
;AB8275001501;INV;49;76;38;57;12;;6;;2;;5;2;8;2;
;AB8275003501;INV;19;5;31;36;10;;;;;;;;;;
;AB8375003201;INV;;26;;;;;;;;;;;;;
;AB8375006001;INV;840;325;118;;8;;;1;;;;1;;;
;AB8375006401;INV;116;352;1203;8;4;;2;;;;1;1;;;
;AB8375007101;INV;250;110;20;12;43;;;;2;;3;1;2;;
;AB8375008001;INV;1;10;16;7;;;;2;;5;;;;2;
;AB8375008101;INV;258;223;513;89;107;20;2;;;1;8;11;;3;4
;AB8375009101;INV;80;167;149;70;47;2;8;5;20;;2;7;10;;
;AB8375009301;INV;255;497;231;247;63;1;;;7;;;6;25;1;
;AB8375009401;INV;488;724;850;113;107;10;1;1;6;20;;30;;;
;AB8375009901;INV;6;10;3;3;2;;;;;;;;1;;
;AB8375011501;INV;87;94;35;22;3;4;;;1;1;;2;;;
;AB8375011801;INV;-5;;;;;;;;;;;;;;
;AB8375012101;INV;1166;1052;1778;501;559;15;;;6;;;;;2;
;AB8375013101;INV;321;372;440;407;571;11;17;;4;;;;;;
;AB8375013201;INV;122;162;96;94;9;;;;;;;;;;
;AB8375013501;INV;2;;;;1;;;;;;;;;;
;AB8375013901;INV;4;3;10;16;7;2;1;;;;;;;;
;AB8375015301;INV;110;;25;;;;;;;;;;;;
;AB8375015401;INV;200;345;255;300;100;;;;;;;;100;;
;AB8375015901;INV;10;;-1;2;;;;;;;;;;;
;AB8375016501;INV;14;10;10;2;1;;;;;1;;;;;
;AB8375017001;INV;;-1;-13;3;;;;;;;;;;;
;AB8375017601;INV;39;82;30;7;33;;;4;5;3;6;2;;;
;AB8375018101;INV;;-1;;;;;;;;;;;;;
;AB8375018401;INV;162;171;35;41;17;;;;;;;;;;
;AB8375019101;INV;484;400;;;;;;;;;;;;;
;AB8375019501;INV;1721;2753;1910;416;725;212;99;3;131;14;40;7;200;;20
;AB8375019701;INV;2;7;2;1;2;;1;1;1;;;;;;
;AB8375019801;INV;75;170;74;4;11;;6;;;;;;;;
;AB8375020001;INV;2782;3425;2004;568;962;200;10;5;210;2;12;200;;;
;AB8375020101;INV;152;95;166;25;44;;;2;1;;8;2;;;
;AB8375020201;INV;17;5;4;9;1;;;;;;;;1;;
;AB8375020401;INV;3;;;;;;;;;;;;;;
;AB8375020701;INV;13;10;2;10;6;;;;;;3;;;;
;AB8375020801;INV;27;5;2;3;;;;;;;;;;;
;AB8375020901;INV;7;1;;;;;;;;;;;;;
;AB8375021301;INV;275;1339;1665;26;6;;;;;;;;;;
;AB8375021401;INV;278;31;105;50;1;;;25;;;1;;;;
;AB8375021501;INV;5;5;2;7;;;;;;;;;;;
;AB8375022101;INV;125;258;247;3;102;;;;50;;;;;;
;AB8375022201;INV;;;;1;31;;;22;15;;2;14;13;5;
;AB8375022301;INV;2;19;1;15;9;;1;;;;;;;;
;AB8375022401;INV;7;57;80;157;87;4;13;;1;16;5;4;13;32;2
;AB8375022601;INV;;4;;5;41;4;;;;2;;;;6;
;AB8375022701;INV;6;213;111;58;8;1;;;;1;1;2;;;
;AB8375022801;INV;1;6;-2;;;;;;1;;;2;;;
