Ventas;;;2020;2021;2022;2023;2024;2025;;;;;;;;;
;AB8375023001;INV;;13;12;21;5;4;;;1;;;;;;
;AB8375023101;INV;1;8;2;1;6;;;;;;;1;1;;
;AB8375023201;INV;2;213;290;234;15;5;5;2;;;10;;;1;
;AB8375023301;INV;4;15;1;1;;;;;;;;;;;
;AB8375023501;INV;8;7;11;4;4;;;;;2;2;1;;;
;AB8375023601;INV;;9;;;1;;;;;;;;;;
;AB8375023701;INV;7;62;12;14;9;1;;3;;;;;;;
;AB8375023801;INV;2;3;6;3;;;;;;;;;;;
;AB8375023901;INV;20;63;17;30;9;;4;;;1;4;;1;16;
;AB8375024001;INV;;33;76;136;41;10;;2;17;27;25;2;4;2;
;AB8375024101;INV;;8;26;6;7;;4;10;2;;2;2;;;
;AB8375024301;INV;;26;0;;1;;;;;;;2;;;
;AB8375024401;INV;;38;5;;;;;;;;;;;;
;AB8375024501;INV;;102;18;5;7;2;;;;;;1;;;
;AB8375024601;INV;;136;48;16;6;;3;;6;-2;4;4;;2;
;AB8375024901;INV;;64;57;65;52;3;;21;;5;7;;3;13;
;AB8375025001;INV;;130;142;136;93;5;21;9;15;9;4;7;7;4;
;AB8375025401;INV;;;407;307;75;3;7;18;1;6;15;8;7;6;1
;AB8375025401;PKG;;;31;42;19;4;2;;2;2;3;;;3;
;AB8375025501;INV;;;21;225;160;;;;;;;;;;
;AB8375025601;INV;;;30;2;40;;;;;;;;;;
;AB8375025901;INV;;;;286;544;;100;;;;;;;;
;AB8375026301;INV;;;;;;;;8;3;21;20;;;1;10
;AB8475006701;INV;308;426;502;77;;;;;;;;;;;
;AB8475007301;INV;190;189;86;33;6;;;;;;;;;;
;AB8475010201;INV;-1;;;;;;;;;;;;;;
;AB8475010901;INV;180;644;238;62;0;;;;1;;;;;;
;AB8475011901;INV;489;223;227;98;89;15;3;7;8;;3;3;12;6;1
;AB8475012001;INV;353;132;158;51;68;1;2;7;1;;5;4;7;4;
;AB8475012101;INV;34;84;79;26;25;2;7;4;6;2;2;1;2;3;
;AB8475012201;INV;73;98;76;12;21;;;;;2;2;;;;
;AB8475012501;INV;274;239;265;80;16;;1;;1;;;;4;;
;AB8475012501;PKG;1;;;1;;;;;;;;;;;
;AB8475012601;INV;747;1136;897;293;72;;;1;1;4;;;5;;
;AB8475012701;INV;156;138;62;33;17;;;;;;;;;;
;AB8475012701;PKG;2;;;1;;;;;;;;;;;
;AB8475012801;INV;110;133;98;66;12;;;;2;;2;;;;
;AB8475012901;INV;50;57;;;;;;;;;;;;;
;AB8475013101;INV;213;388;41;125;94;3;1;;4;26;500;5;;;
;AB8475013101;PKG;566;360;376;267;85;54;3;;21;;4;;;9;
;AB8475013501;INV;1;6;6;1;23;;;;;;;;;;
;AB8475013601;INV;4;-1;2;;2;;;;;;;;;;
;AB8475013801;INV;235;492;858;408;264;50;44;21;93;158;32;12;34;25;2
;AB8475013801;PKG;6;2;91;55;19;4;2;;2;2;3;;;3;
;AB8475013901;INV;1;3;2;22;3;1;1;;2;;;;;;
;AB8475014101;INV;117;1055;996;874;974;89;4;15;45;1;318;19;16;41;3
;AB8475014101;PKG;204;319;512;345;111;35;10;3;12;;3;;28;4;
;AB8475014201;INV;563;1114;559;1023;508;39;31;165;80;4;234;25;67;2;
;AB8475014201;PKG;48;1798;3036;740;432;19;9;9;68;8;7;5;1;3;
;AB8475014301;INV;189;654;702;362;309;87;7;8;112;11;35;72;2;36;1
;AB8475014301;PKG;74;232;301;191;106;22;1;;1;1;;34;;2;
;AB8475014401;INV;;67;185;46;49;4;1;1;2;6;;4;10;10;
;AB8475014401;PKG;;;;;70;1;;18;10;12;12;16;1;;
;AB8475014501;INV;;68;116;97;42;2;5;;;;10;5;;11;
;AB8475014501;PKG;;;;;19;1;3;;6;1;1;2;17;1;
;AB8475014601;INV;;;5;8;45;2;;;;1;23;;11;;14
;AB8475014601;PKG;;;36;287;303;;62;6;3;6;29;41;15;43;
;AB8475014901;INV;;;;;68;3;2;2;13;11;6;1;6;3;
;AB8575000601;INV;10;;;;;;;;;;;;;;
;AB8675005101;INV;246;652;306;60;-1;;;;;;;;;;
;AB8675007901;INV;197;154;199;61;33;;;;7;;;4;2;;
;AB8675007901;PKG;1;;;;;;;;;;;;;;
;AB8675009201;INV;-1;;;;;;;;;;;;;;
;AB8675009301;INV;1;;;;;;;;;;;;;;
;AB8675009401;INV;9;;;;;;;;;;;;;;
;AB8675009501;INV;10;;;;;;;;;;;;;;
;AB8675009601;INV;18;;;;;;;;;;;;;;
;AB8675009701;INV;0;-3;1;;;;;;;;;;;;
;AB8675009801;INV;200;150;173;;;;;;;;;;;;
;AB8675010401;INV;2;2;;;;;;;;;;;;;
;AB8675010601;INV;-1;;;;;;;;;;;;;;
;AB8675010701;INV;1;;;;;;;;;;;;;;
;AB8675010901;INV;2290;2803;2124;1081;951;21;32;;2;27;1023;12;;4;
;AB8675010901;PKG;420;288;318;252;78;54;3;;21;;3;;;9;
;AB8675011501;INV;382;1021;1907;1319;;;;;;;;;;;
;AB8675011501;PKG;;;;1;;;;;;;;;;;
;AB8675011601;INV;127;460;355;260;;;;;;;;;;;
;AB8675012501;INV;3050;4972;3459;767;530;49;3;25;153;331;267;14;143;267;
;AB8675012501;PKG;4;17;9;4;10;2;1;1;;;;;;;
;AB8675012601;INV;182;470;343;27;-33;20;2;8;44;67;18;6;4;2;
;AB8675012601;PKG;4;;;2;;;;;;;;;;;
;AB8675012701;INV;1379;1928;2975;710;1135;54;63;146;95;395;142;54;118;136;
;AB8675012701;PKG;4;13;12;9;8;1;;;;;;;;;
;AB8675012801;INV;124;376;317;208;132;115;;14;59;50;70;122;45;19;
;AB8675012801;PKG;;1;;;;;;;;;;;;;
;AB8675013101;INV;3602;2681;3273;1707;1861;889;-125;83;116;15;1;1;207;478;6
;AB8675013101;PKG;188;289;443;785;130;40;20;4;2;;;;58;8;
;AB8675013201;INV;671;834;799;433;371;43;4;18;31;14;6;1;204;6;
;AB8675013201;PKG;47;159;267;100;88;44;2;;;;;2;;8;
;AB8675013701;INV;1052;826;2538;728;987;196;63;48;44;12;;;417;42;
;AB8675013701;PKG;29;3;14;7;84;36;;;;;;;12;;
;AB8675013801;INV;524;437;661;341;193;4;;-2;;1;;;71;0;
;AB8675013801;PKG;;;;;56;;4;;;;;;6;;
;AB8675015501;INV;181;195;1410;763;432;;51;;19;125;88;8;-4;26;12
;AB8675015501;PKG;;;;;16;;;;8;4;;;;;
;AB8675015601;INV;-93;362;629;491;626;127;-59;-1;65;40;23;30;6;36;16
;AB8675015601;PKG;14;40;420;237;60;17;8;1;;4;12;1;;12;
;AB8675015701;INV;1057;840;1185;630;33;4;;;;;;;;;
;AB8675015701;PKG;;;1;10;1;;;;;;;;;;
;AB8675015801;INV;265;452;382;418;;;;;;;;;;;
;AB8675015901;INV;509;678;796;751;449;;;33;17;11;80;;37;;
;AB8675015901;PKG;51;18;4;2;9;;;1;;;;;;;
;AB8675016001;INV;196;388;302;253;370;4;2;1;2;10;35;;50;9;
;AB8675016001;PKG;3;1;;;;;;;;;;;;;
;AB8675016101;INV;255;311;277;1;2;;;;4;;;;;;
;AB8675016101;PKG;232;180;208;;;;;;;;;;;;
;AB8675016201;INV;322;234;108;32;;;;;;;;;;;
;AB8675016201;PKG;104;210;96;4;;;;;;;;;;;
;AB8675016301;INV;92;478;289;187;95;36;7;2;11;8;38;;13;;
;AB8675016401;INV;119;570;858;667;804;549;-494;38;16;;9;21;36;82;
;AB8675016401;PKG;;110;174;54;122;16;;2;54;48;4;24;4;;
;AB8675016501;INV;76;342;685;792;478;32;4;142;10;;193;5;123;191;
;AB8675016501;PKG;;74;212;155;222;;;74;8;;50;40;;;
;AB8675016601;INV;105;423;171;141;64;;;12;7;;;2;4;6;
;AB8675016701;INV;170;700;711;627;436;161;-116;31;10;15;32;13;8;63;2
;AB8675016701;PKG;;72;120;118;58;4;8;;24;6;;14;44;;
;AB8675016801;INV;177;393;792;423;376;158;-1;;21;54;5;8;83;65;
;AB8675016801;PKG;;30;122;160;98;;;;2;;4;60;;4;
;AB8675016901;INV;179;573;412;242;537;300;-300;;2;0;2;2;;1;
;AB8675016901;PKG;48;1796;3035;745;433;19;9;9;68;8;7;5;1;3;
;AB8675017401;INV;;;7;13;8;;;;;;;;17;;
;AB8675017401;PKG;;;36;287;223;;62;;3;6;12;41;15;42;
;AB8675017501;INV;;;;;1;;;;;;;;;20;
;AB8675017501;PKG;;;;;16;;;6;;;2;;;1;
;AB8675017901;INV;;;;;44;;;;;;;;;;
;AB8675017901;PKG;;;;;64;;;;;;15;;;;
;AB867601;INV;4;8;5;2;;;;;;;1;1;1;119;
;AB867601;PKG;101;206;122;97;23;2;6;4;15;2;7;16;15;;
;AB869001;INV;27;6;5;5;4;;;;;;1;1;1;;
;AB8875000101;INV;;;;;5;;;;;;;1;;;
;AB8875000501;INV;;;;1;2;2;;;;;;;;;
;AB8875000701;INV;;;;;;;;12;7;5;4;26;17;3;1
;AB8875000801;INV;;;;;;2;;7;;4;6;4;5;;
;AB8875000901;INV;;;;;;5;;11;14;2;4;1;2;6;2
;AB90016801;INV;;;;;8;;;;;;;;;;
;AB90017501;INV;;;;;24;;11;54;;40;;;;;
;AB90021101;INV;;;;;6;;;;;;;;;;
;AB90021401;INV;;;;;4;;;;;;2;;;;
;AB90021501;INV;;;;;10;;;;;;;;2;;
;AB90023901;INV;;;;;1;23;;14;;8;;;;;
;AB900-350701;INV;739;1233;750;526;672;39;;163;62;2;20;68;26;84;
;AB900-350701;PKG;632;794;611;520;284;;;;;33;131;104;38;23;
;AB910601;INV;108;163;194;140;68;35;6;4;3;8;4;3;12;12;
;AB910601;PKG;153;208;345;189;132;16;2;17;26;18;6;9;24;7;2
;AB9107SJ01;INV;;;2;;;;;;;;;;;;
;AB910801;INV;56;102;110;14;8;;;;;;;;;;
;AB910801;PKG;672;1080;1930;89;;;;;;;;;;;
;AB911601;INV;88;326;228;272;195;19;44;6;52;9;35;15;30;7;5
;AB911601;PKG;4837;7756;6029;6008;6726;242;313;275;419;528;855;203;313;589;44
;AB911701;INV;;;;;39;1;7;3;4;3;14;3;12;5;
;AB920101;INV;13;2;6;4;;;;;;;;;;;
;AB921301;INV;14;7;19;10;11;;2;;;;;;;;
;AB921301;PKG;;;;;10;;;;;;;;;;
;AB921401;INV;1;6;2;5;;;;;;;;;;;
;AB930901;INV;44;35;35;5;30;;;;;;5;;1;;
;AB930901;PKG;;;68;34;95;;;8;6;3;2;7;3;8;
;AB931001;INV;17;10;43;20;12;;;;4;1;1;6;1;1;
;AB931101;INV;70;38;47;43;8;;1;1;;;;;;8;
;AB931101;PKG;;5;29;;21;;;;;;;4;;;
;AB931201;INV;17;105;12;19;8;;2;;;;1;1;;;
;AB931501;INV;128;90;80;100;80;11;5;7;0;3;1;1;4;2;
;AB931501;PKG;89;115;261;234;196;11;12;10;2;17;10;14;3;19;
;AB931601;INV;11;45;30;16;32;;;;;1;;4;6;;
;AB931701;INV;24;19;13;26;6;;1;1;;;;;;1;
;AB932001;INV;21;20;18;19;9;;;;;1;;;;;
;AB950401;INV;33;29;24;13;8;;;1;2;;;;;1;
;AB9507SJ01;INV;;;2;;;;;;;;;;;;
;AB9510SJ01;INV;;;2;;;;;;;;;;;;
;ABA0000601;INV;;;;18;60;;;;;;;;;;
;ABA0002001;INV;;;;15;4;;;;;;;;;;
;ABA0002201;INV;;;;;8;;;;;;;3;;;
;ABA0002301;INV;;;;;2;;;5;;;;;;;
;ABA0002401;INV;;;;3;24;14;;;4;23;;20;;;
;ABA0002501;INV;;;;;13;30;24;;18;25;28;;;;
;ABA0002601;INV;;;;3;32;;;2;;;;;;;
;ABA0002701;INV;;;;;4;;;;;;;;;;
;ABA0002801;INV;;;;19;50;;;;5;6;;13;;;
;ABA0002901;INV;;;;25;104;20;;;;5;;15;;;
;ABA0005301;INV;;;;15;9;;;;3;;;;;;
;ABA0005401;INV;;;;21;68;;;;23;15;;10;10;;
;ABA0006701;INV;;;;3;4;;;;;;;;;;
;ABA0009201;INV;;;;;;;;;;;10;5;78;;
;ABA0009801;INV;;;;;;;;;;;;8;;30;
;ABA0013801;INV;;;;3;3;;;2;4;;;14;;;
;ABA0015701;INV;;;;6;32;17;;;;5;;;;;
;ABA0023301;INV;;;;;;;;;;71;;;39;163;
;ABA0031901;INV;;;;;15;;;;;;;;;;
;ABA0032201;INV;;;;;5;2;;;;;;;;;
;ABA0032401;INV;;;;18;15;2;;;;;;;;;
;ABA0032601;INV;;;;18;7;;;;;;;;;;
;ABA0033201;INV;;;;;;;;;;;;;;17;
;ABA0034201;INV;;;;;;;;;;;23;27;;;
;ABA0034601;INV;;;;14;133;;;;;;;;;;
;ABA0034701;INV;;;;6;89;;;;;;;;;;
;ABA0035301;INV;;;;;;;;10;;6;;23;;;
;ABA0036301;INV;;;;;;;;;;;;47;2;1;
;ABA0037501;INV;;;;;;;;;;;;34;36;;
;ABA0039801;INV;;;;;;;;;;;;10;;;
;ABA00457ASM01;INV;;;;;;;25;;;;41;;;;
;ABA0045901;INV;;;;;;;;;;;;10;;19;
;ABA0047101;INV;;;;;;;;;;;;;;5;
;ABA0047701;INV;;;;;120;;;;;;;;;;
;ABA0047901;INV;;;;;84;;9;;;;;;;;
;ABA00497ASM01;INV;;;;;;;;;;;50;;;;
;ABA0052601;INV;;;;;;;;;;;;10;5;;
;ABA0053501;INV;;;;;;;;;;;;;;20;
;ABA0054301;INV;;;;;124;40;;;;50;66;;;;
;ABA0057601;INV;;;;;;;;;;;;20;;23;
;ABA0059001;INV;;;;;93;44;;6;;10;21;;;6;
;ABA0080901;INV;;;;;;;;;;;;200;;;
;ABA0081201;INV;;;;;;;;;;;;250;;;
;ABA0082101;INV;;;;;;;;;;;;200;;;
;ABA0082201;INV;;;;;;;;;;;;250;;;
;ABA0084601;INV;;;;;;;;;;;;;;50;
;ABA0087401;INV;;;;;;;;;;;17;;;;
;ABA0088601;INV;;;;;;;;;;;77;;;;
;ABA0088701;INV;;;;;;;;;;;27;;5;;
;ABA0088901;INV;;;;;;;;;;;96;;;;
;ABA0089801;INV;;;;;;;;;;;24;;;;
;ABA0090101;INV;;;;;;;;;;;;;50;107;
;ABA0090701;INV;;;;;;;;;;;;;;136;
;ABA0091401;INV;;;;;;;;;;;;;;237;
;ABA0093101;INV;;;;;;;;;;;;;;19;
;ABA0093201;INV;;;;;;;;;;;;;;15;
;ABA0093401;INV;;;;;;;;;;;;;;18;
;ABA1000401;INV;;;;81;226;;37;;;;;;;;
;ABA1001901;INV;;;;16;42;11;;;10;;3;15;;;
;ABA1002301;INV;;;;8;59;;;;;;;;;;
;ABA1002401;INV;;;;13;41;;;5;;;;;;;
;ABA1002601;INV;;;;19;75;;;2;;;4;;;10;
;ABA2000301;INV;;;;401;1506;143;259;28;;280;210;;;;
;ABA2001801;INV;;;;9;37;5;;3;;;;2;;;
;ABA2001901;INV;;;;456;1574;;;;135;;;;;;
;ABA4002101;INV;;;;33;190;14;3;;16;;10;;;;
;ABA4004801;INV;;;;23;40;;;;;;;;;;
;ABA4005201;INV;;;;;;;;;;;;;;50;
;ABA5000-593701;INV;;;-2;1;;;;;;;;;;;
;ABA5000-593701;PKG;5;2;8;3;;;;;;;;;;;
;ABA9009-000101;INV;226;314;318;238;164;10;13;9;9;2;15;16;10;23;4
;ABA9009-000101;PKG;289;297;276;206;237;15;14;10;14;5;10;14;7;7;2
;ABA9009-000201;INV;377;387;453;292;281;18;14;14;14;5;26;12;6;1;4
;ABA9009-000201;PKG;304;331;312;219;239;15;15;10;14;6;10;14;7;7;2
;ABA9009-000301;INV;270;227;279;219;232;11;20;16;10;3;16;6;;9;4
;ABA9009-000401;INV;-5;-3;-5;5;2;;;;;;;;;;
;ABA9009-000401;PKG;56;49;47;38;11;;1;;;;;1;;;
;ABA9009-000501;INV;47;4;-7;7;3;;;;3;;;;;;
;ABA9009-000501;PKG;94;3;;;;;;;;;;;;;
;ABA9009-000601;INV;12;-2;-10;;-1;;;;;;;;;;
;ABA9009-000601;PKG;94;3;;;;;;;;;;;;;
;ABA9009-000701;INV;9;3;37;75;58;3;4;3;4;5;8;2;1;7;1
;ABA9009-000701;PKG;114;341;362;298;288;16;24;13;15;2;18;8;13;14;6
;ABA9009-000801;INV;6;4;11;10;9;;;;4;-1;1;;;;
;ABA9009-000801;PKG;114;343;362;298;291;16;24;13;15;2;18;8;13;14;6
;ABA9009-100501;INV;;4;11;1;4;;;;;;;;;;
;ABA9009-100501;PKG;6;63;133;67;149;15;31;24;15;5;18;26;26;12;8
;ABA9009-208601;INV;;;122;152;250;20;19;15;20;12;11;16;14;3;11
;ABA9009-208601;PKG;;;;3;;;;;;;;;;;
;ABA9009-500201;INV;4;-6;;;;;;;;;;;;;
;ABA9009-500201;PKG;64;59;14;13;2;;2;;2;;;;;;
;ABA9009-500301;INV;138;211;183;155;114;5;26;6;3;2;5;15;5;3;
;ABA9009-500301;PKG;359;364;335;245;250;15;15;10;16;5;10;15;7;7;2
;ABA9010-000401;INV;-1;-2;1;1;0;;;;;;;;;;
;ABA9010-000401;PKG;84;65;56;70;37;2;1;5;2;;2;;1;2;
;ABA9010-000501;INV;;0;2;;7;3;;-3;;;;-1;;;
;ABA9010-000501;PKG;180;129;120;108;103;12;17;5;5;14;7;11;;2;
;ABA9010-000601;INV;0;-1;7;-7;1;;2;;;1;;;;;
;ABA9010-000601;PKG;175;284;318;286;147;2;11;16;2;8;15;13;;7;6
;ABA9010-001001;INV;1;3;7;;;;;;;1;;;;;
;ABA9010-001001;PKG;441;478;433;5;;;;;;;;;;;
;ABA9010-001101;INV;171;192;142;;;;;;;;;;;;
;ABA9010-001201;INV;24;27;13;;;;;;;;;;;;
;ABA9010-001301;PKG;;;;;1;;;;;;;;;;
;ABA9010-001401;PKG;;;;;;;;;;;5;;;;
;ABA9010-001501;INV;;;7;14;8;3;2;-3;;;7;3;;;
;ABA9010-001501;PKG;;;61;459;288;16;29;26;9;22;29;24;1;11;6
;ABA9010-001601;INV;;;17;214;101;3;7;5;5;;13;7;6;7;
;ABA9010-001701;INV;;;;18;18;;;;;;;4;;;
;ABA9010-102401;INV;79;93;84;150;59;;0;3;5;;1;7;1;;
;ABA9010-102501;INV;180;152;122;141;96;7;12;11;8;;8;6;;4;
;ABA9010-104301;INV;5;6;;4;;;;;;;;;;;
;ABA9010-104501;INV;28;42;36;6;20;;4;1;3;;;;;;
;ABA9010-104601;INV;19;19;20;32;8;;0;;;;;;;;
;ABA9010-104801;INV;10;7;4;6;5;;;;;;3;;;;
;ABA9010-105301;INV;41;12;14;53;17;;;9;9;;2;;4;;
;ABA9010-200101;INV;100;136;159;128;168;11;5;16;16;5;15;10;14;19;
;ABA9010-200101;PKG;436;479;492;494;317;23;40;27;20;22;25;24;3;13;6
;ABA9010-202201;INV;10;9;11;7;;;;;;;;;4;;
;ABA9010-209001;INV;2;;10;;3;;0;;;;;;;;
;ABA9010-209001;PKG;;;2;;;;;;;;;;;;
;ABA9010-212601;INV;;;8;13;7;;;;;;;;;;
;ABA9010-498001;INV;-1;-6;;-13;-3;1;;-3;;;;;;;
;ABA9010-498001;PKG;519;544;627;531;369;22;35;31;18;46;42;29;;13;6
;ABA9011-000101;INV;-2;0;7;-2;-4;;1;;;;;;;;
;ABA9011-000101;PKG;61;94;83;57;19;;3;;11;5;11;;;;
;ABA9011-000201;INV;;0;4;0;;;1;;;;;;;;
;ABA9011-000201;PKG;73;65;81;69;44;10;8;7;;15;9;3;;4;
;ABA9011-000301;INV;;-1;-2;;2;;;;;;;;;;
;ABA9011-000301;PKG;50;44;36;39;26;1;;4;1;;5;;;;
;ABA9011-000601;INV;-1;0;1;-8;1;;;;;;1;8;;;
;ABA9011-000601;PKG;52;70;135;178;107;;3;3;;3;1;9;;;
;ABA9011-000701;INV;-4;-2;-2;-3;-2;;;;;;;4;;-1;
;ABA9011-000701;PKG;69;84;113;70;45;7;8;13;;1;7;8;;7;6
;ABA9011-000801;INV;-6;-5;-1;-3;5;1;1;-3;;;;2;-1;;
;ABA9011-000801;PKG;136;82;119;63;90;3;12;3;5;22;3;9;;;
;ABA9011-000901;INV;-3;1;;-1;;;;;;;2;;;;
;ABA9011-000901;PKG;55;20;22;25;23;;1;1;1;;6;;;;
;ABA9011-001101;PKG;2;2;3;;6;;;;;;;;;;
;ABA9011-001201;INV;-1;;;;-1;;;;;;;;;;
;ABA9011-001201;PKG;1;1;1;15;;;;;;;;;;;
;ABA9011-001301;PKG;;2;;;;;;;;;;;;;
;ABA9011-001601;INV;1;-1;;-1;1;;;;;;;;;;
;ABA9011-001601;PKG;9;19;12;1;;;;;;;;;;;
;ABA9011-001701;INV;1;;;;1;;-1;;;;;;;;
;ABA9011-001701;PKG;2;34;6;6;;;;;;;;;;;
;ABA9011-001801;PKG;2;2;;;;;;;;;;;;;
;ABA9011-001901;PKG;;1;;;;;;;;;;;;;
;ABA9011-100101;INV;;1;2;1;;;;;;;;;;;
;ABA9011-100201;INV;2;4;;14;;;;;;;;;;;
;ABA9011-100301;INV;;3;2;8;;;;;;;;;;;
;ABA9011-100401;INV;;0;1;;;;;;;;;;;;
;ABA9011-100601;INV;243;249;284;310;220;10;14;15;9;1;6;9;;3;
;ABA9011-101601;INV;;;;;;;;;13;;13;4;;;
;ABA9012-000101;INV;-4;;;;;;;;;;;;;;
;ABA9012-000101;PKG;20;19;;;;;;;;;;;;;
;ABA9012-000301;INV;-3;-1;;;;;;;;;;;;;
;ABA9012-000301;PKG;21;19;9;;;;;;;;;;;;
;ABA9012-001101;INV;;1;1;-1;1;;;;;;;;;;
;ABA9012-001101;PKG;;20;30;25;2;1;;;;;;;;;
;ABA9012-001301;INV;;;;1;-1;;;;;;;;;;
;ABA9012-001301;PKG;;;9;12;18;1;;;;;;;1;;
;ABA9990-101401;INV;181;213;219;144;133;11;7;12;11;8;12;15;11;10;1
;ABB-3073-10001;INV;103;74;94;97;109;3;11;11;6;1;1;3;6;5;
;ABB-3074-10001;INV;98;104;110;124;118;3;3;11;4;2;3;1;7;4;
