Ventas;;;2020;2021;2022;2023;2024;2025;;;;;;;;;
;ABBKT-DIRECT/SSP1701;INV;;;;-2;;;;;;;;;;;
;ABBKT-DIRECT/SSP1701;PKG;1;9;5;1;;;;;;;;;;;
;ABBKT-GP01;INV;4;5;1;;;;;;;;;;;;
;ABBKT-GP01;PKG;10;21;6;1;;;;;;;;;;;
;ABBKT-HDTUBE01;INV;8;11;15;1;1;;;;;;1;;;;
;ABBKT-HDTUBE01;PKG;93;183;109;59;16;1;;;1;;;;;;
;ABBKT-MONTUBE01;INV;9;9;11;1;8;;;;;;;;;;
;ABBKT-MONTUBE01;PKG;91;182;109;59;16;1;;;1;;;;;;
;ABBKT-PP01;INV;4;11;10;-1;5;;;;;;;;;;
;ABBKT-PP01;PKG;79;151;96;49;14;1;;;1;;;;;;
;ABBKT-RODS01;INV;;-1;;1;;;;;;;;;;;
;ABBKT-RODS01;PKG;4;11;7;9;2;;;;;;;;;;
;ABBKT-STE/GP01;INV;2;;;;;;;;;;;;;;
;ABBKT-STE/PP01;INV;;;;2;;;;;;;;;;;
;ABBKT-TABLET/00501;INV;1;;;;;;;;;;;;;;
;ABBKT-TABLET/00501;PKG;13;12;9;6;;;;;;;;;;;
;ABC1221-000101;INV;21;32;47;18;16;;2;;;;;;1;1;
;ABC1221-000101;PKG;6;16;29;11;12;;;5;1;;2;;;1;
;ABC1221-000201;INV;36;37;60;23;23;;;5;;4;2;3;;2;
;ABC1221-000301;INV;15;54;58;59;20;;2;;1;2;;1;;;
;ABC1221-000301;PKG;9;42;69;54;23;3;;2;2;;1;2;;1;
;ABC1221-000401;INV;21;77;97;107;37;5;2;;1;1;;2;;;
;ABC1221-000401;PKG;;10;;;;;;;;;;;;;
;ABC1222-001501;INV;94;199;229;206;77;5;7;6;3;7;3;6;;;
;ABC1222-001501;PKG;15;48;98;65;35;3;;7;3;;3;2;;2;
;ABC1225-000101;INV;2;1;3;3;;;;;;;;;;;
;ABC1225-000101;PKG;1;;;;;;;;;;;;;1;
;ABC1225-100701;INV;;;;1;3;;;;;;;2;;;
;ABC1225-101101;INV;0;0;0;;3;;;;;;;;;;
;ABC1225-102001;INV;3;;1;2;;;;;;;;;;;
;ABC1226-000101;INV;;;1;1;;;;;;;;;;;
;ABC1234-000501;PKG;7;;;;;;;;;;;;;;
;ABC1234-000601;INV;45;41;15;10;1;;1;;;;-9;;;;
;ABC1234-000601;PKG;173;518;555;204;151;7;7;5;6;1;5;1;;4;
;ABC1234-000701;INV;41;3;2;-3;2;;;1;;;-9;2;;;
;ABC1234-000701;PKG;293;778;808;397;267;16;14;10;14;5;11;3;1;10;
;ABC1234-101701;INV;67;104;87;83;58;5;;5;6;2;1;4;3;2;
;ABC1234-101801;INV;41;109;136;82;72;12;1;2;3;1;9;4;7;5;
;ABC1234-207701;INV;;;6;2;2;;;;;;;;;;
;ABC1237-000101;PKG;2;;;;;;;;;;;;;;
;ABC1237-101501;INV;21;40;40;45;22;;4;1;3;;2;4;4;;
;ABC1239-000101;INV;5;;;;;;;;;;;;;;
;ABC1241-110001;INV;;2;;1;;;;;;;;;;;
;ABC1241-152001;INV;3;;1;;;;;;;;;;;;
;ABC1241-154001;INV;3;2;2;2;;;;;;;;;;;
;ABC1241-160001;INV;2;1;;;;;;;;;;;;;
;ABC1241-170001;INV;1;1;1;;;;;;;;;;;;
;ABC1241-185001;INV;;1;;;;;;;;;;;;;
;ABC1241-190001;INV;;;;;1;;0;;;;;;;;
;ABC1242-000101;INV;-1;;;;;;;;;;;;;;
;ABC1242-100101;INV;-1;1;3;;;;;;;;;;;;
;ABC1243-000101;INV;4;1;3;;;;;;;;;;;;
;ABC1243-000201;INV;;3;;;;;;;;;;;;;
;ABC1243-110701;INV;4;10;;;;;;;;;;;;;
;ABC1243-111601;INV;1;;-1;;;;;;;;;;;;
;ABC1243-111701;INV;-1;1;2;;7;;;;;;;;;;
;ABC1243-112201;INV;3;1;3;1;;;;;;;;;;;
;ABC1243-112301;INV;5;3;3;4;;;;;;;;;1;;
;ABC1243-112401;INV;;;4;;;;;;;;;;;;
;ABC1243-112501;INV;9;7;3;10;4;;;;;;;1;;;
;ABC1243-112601;INV;2;1;9;;;;;;;;;;;;
;ABC1243-112801;INV;2;2;1;;;;;;;;;;;;
;ABC1243-112901;INV;1;1;0;;;;;;;;;;;;
;ABC1243-113101;INV;3;2;1;;;;;;;;;;;;
;ABC1243-214901;INV;12;15;4;1;2;1;;;;;;;;;
;ABC1243-217101;INV;-2;;;;;;;;;;;;;;
;ABC1243-217201;INV;4;4;2;2;1;;;;;;;1;;;
;ABC1243-217301;INV;1;;2;1;1;;;;;;;;;;
;ABC1243-218301;INV;;1;;;;;;;;;;;;;
;ABC1244-000101;INV;1;1;;;;;;;;;;;;;
;ABC1244-000201;INV;;2;;;;;;;;;;;;;
;ABC1244-100101;INV;1;1;;;;;;;;;;;;;
;ABC1244-100201;INV;1;1;1;;;;;;;;;;;;
;ABC1244-100301;INV;7;10;3;;2;;;2;;;;;;2;
;ABC1245-100101;INV;5;;;;;;;;;;;;;;
;ABC1245-204001;INV;2;2;7;;;;;;;;;;;;
;ABC1245-204101;INV;;;18;2;;;;;;;;;;;
;ABC1248-100101;INV;12;21;25;10;18;;1;;;;;1;;2;
;ABC1250-000101;INV;21;41;48;31;17;2;;2;;;1;1;2;;
;ABC1250-000201;INV;48;56;69;63;47;5;4;1;3;;1;1;2;3;3
;ABC1250-000301;INV;9;7;34;29;7;;;1;;;1;;;1;
;ABC1251-000101;INV;59;88;77;13;13;;;;;;;;1;;2
;ABC1251-000101;PKG;2;;;7;31;2;10;7;2;4;3;2;3;4;
;ABC1252-000101;INV;66;117;139;42;30;;;2;1;;;1;1;;2
;ABC1252-000101;PKG;23;18;37;32;38;6;5;7;2;3;3;1;1;4;
;ABC1255-000101;INV;12;29;87;13;10;;;1;4;1;;;;1;
;ABC1255-000101;PKG;25;23;39;53;28;5;2;2;2;;1;1;;3;
;ABC1255-000201;INV;8;15;28;5;12;;;;;;;1;;1;
;ABC1255-000201;PKG;20;11;23;17;6;3;1;;2;;;;1;;
;ABC1257-000101;INV;2;;4;;;;;;;;;;;;
;ABC1257-100201;INV;19;33;3;1;;;;;;;;;;;
;ABC1257-100301;INV;1;;;;;;;;;;;;;;
;ABC1257-100401;INV;1;;-1;;;;;;;;;;;;
;ABC1258-000101;INV;17;19;27;15;24;5;;1;1;1;1;2;2;;1
;ABC1258-000101;PKG;25;16;27;45;27;4;8;2;4;1;1;2;3;3;
;ABC1260-000101;PKG;22;;;;;;;;;;;;;;
;ABC1260-000201;INV;18;2;8;6;7;;;;;;;;;;
;ABC1260-000201;PKG;120;260;253;193;115;9;7;5;8;4;6;2;1;6;
;ABC1261-000101;INV;16;8;20;13;14;;2;;4;;;;;;2
;ABC1262-000201;INV;1;13;18;13;8;1;;;1;;3;2;;1;
;ABC1264-000101;INV;218;70;221;393;46;2;3;2;2;3;154;1;2;2;
;ABC1265-000101;INV;103;154;140;55;33;7;1;3;6;1;3;4;2;6;2
;ABC1265-000101;PKG;120;172;267;102;110;8;11;10;4;8;15;4;12;24;
;ABC1266-000101;INV;-2;;-2;-10;-1;;;;;;;;;;
;ABC1266-000101;PKG;157;199;297;107;98;7;3;5;2;5;13;2;9;22;
;ABC1267-000101;INV;75;98;136;66;37;;1;3;4;;3;;2;7;
;ABC1267-000101;PKG;;;;;6;;1;1;;;4;;;2;
;ABC1268-000101;INV;21;20;35;14;14;;2;1;3;;;;;1;
;ABC1268-000101;PKG;;;;;44;6;;2;2;4;8;2;9;18;
;ABC1275-000201;INV;;;;;;;;;;;1;1;;;-5
;ABC1275-000201;PKG;;;;;35;1;2;11;7;11;7;4;2;10;
;ABC1275-000701;INV;;;;;;;;;;;;;;;-5
;ABC1275-000701;PKG;;;;;35;1;2;11;7;11;7;4;2;10;
;ABC1275-101001;INV;;;;;8;1;;5;1;;;3;3;;
;ABC1504-100001;INV;188;238;283;136;120;2;1;5;3;9;7;;5;8;
;ABCAB-EXT/USB01;INV;8;14;4;5;;;;;;;;;;;
;ABCAB-MAINS01;INV;-1;0;;;;;;;;;;;;;
;ABCAB-MAINS01;PKG;100;167;126;17;3;;;;;;;;;1;
;ABCAB-PSU/00101;INV;4;;;1;;;;;;;;;;;
;ABCAB-PSU/00201;INV;1;;-1;;;;;;;;;;;;
;ABCAB-PSU/00201;PKG;42;52;24;;;;;;;;;;;;
;ABCAB-QBOX/00101;INV;-5;3;-2;;;;;;;;;;;;
;ABCAB-QBOX/00101;PKG;28;28;24;13;4;;;;;;;;;;
;ABCAB-VGA/00101;INV;-4;-1;-5;-4;;;;;;;;;;;
;ABCAB-VGA/00101;PKG;299;470;295;50;5;1;;;;;;;;1;
;ABCAB-VGA/00501;INV;;;-2;;;;;;;;;;;;
;ABCAB-VGA/00501;PKG;4;8;6;;;;;;;;;;;;
;ABCAS-ESPM/00301;INV;1;3;4;4;-1;;;;;;;;;;
;ABCAS-ESPM/00301;PKG;2;;2;10;10;2;1;;1;;;;1;6;
;ABCAS-LWA01;INV;1;1;;;;;;;;;;;;;
;ABCAS-MWA01;INV;1;1;;;;;;;;;;;;;
;ABCAS-SSP10/DSLR01;PKG;2;3;1;;;;;;;;;;;;
;ABCAS-SSP10B01;INV;3;9;7;3;1;;;;;;;;;;
;ABCAS-SSP10B01;PKG;48;53;32;2;;;;;;;;;;;
;ABCAS-SSP17/L01;INV;30;40;27;13;2;;;;;;;1;;;
;ABCAS-SSP17/L01;PKG;61;64;48;11;;;;;;;;;;;
;ABCLOCKPLUS-E01;INV;3;3;;;;;;;;;;;;;
;ABCON-2B/USB01;INV;14;15;18;17;5;1;1;1;;;;;;;
;ABCON-2B/USB01;PKG;26;24;20;13;;;;;;;;;;;
;ABCON-FC/SERIAL01;INV;2;;;;;;;;;;;;;;
;ABCON-FC/USB/00101;INV;44;44;36;25;41;3;1;2;;3;2;2;;;
;ABCON-FC/WIRELESS01;INV;12;35;6;3;3;;;;;;;;;;
;ABCON-FC/WIRELESS01;PKG;14;7;10;9;2;;;2;;;;;;;
;ABCON-IPAD01;INV;144;91;66;31;1;;;;;;;;;;
;ABCON-IPAD01;PKG;27;36;25;2;;;;;;;;;;;
;ABCON-IPAD/BLUETOOTH01;INV;19;28;3;5;5;;;;;;;;1;;
;ABCON-IPAD/BLUETOOTH01;PKG;23;26;8;1;;;;;;;;;;;
;ABCON-MB/USB01;INV;18;13;8;12;;;;;;;;;;;
;ABCON-MB/USB01;PKG;14;13;9;4;;;;;;;;;;;
;ABCON-MULTI/BOX01;INV;1;;;;;;;;;;;;;;
;ABCON-MULTI/USB01;INV;-1;;;;;;;;;;;;;;
;ABCON-SE01;INV;161;295;177;202;127;6;4;7;9;11;12;6;7;4;
;ABCON-SE01;PKG;100;118;84;29;10;2;1;;1;;;;1;6;
;ABCON-SP01;INV;8;14;8;4;6;;;;;;;;;;
;ABCON-SP01;PKG;14;15;15;9;4;;;;;;;;;;
;ABCON-WI01;INV;126;125;102;70;86;11;;;2;;16;;;12;
;ABCUE-DIGITALCUE01;INV;19;23;22;14;6;;;;;;;;;;
;ABCUE-MINI01;INV;5;;3;;0;;;;;;;;;;
;ABCUE-SEN01;INV;18;9;11;;2;;;;;;;;;;
;ABD200001;INV;2;;;;;;;;;;;;;;
;ABD200-20301;INV;-1;;;;;;;;;;;;;;
;ABD200-20301;PKG;9;16;7;2;;;;;;;;;;;
;ABDN-PLUG01;INV;1;;-1;1;;;;;;;;;;;
;ABDN-PLUG01;PKG;2;4;3;;;;;;;;;;;;
;ABDN-VGA/00201;INV;3;;-1;1;;;1;;;;;;;;
;ABDN-VGA/00201;PKG;2;4;3;;;;;;;;;;;;
;ABDN-VGA/00301;INV;;1;;;;;;;;;;;;;
;ABDN-VGA/00301;PKG;2;1;2;;;;;;;;;;;;
;ABEPIC19R-SDI2-ME01;INV;;;;;;1;;;;;;;;;
;ABESP-GLASS/00101;INV;2;5;5;7;-2;;;;;;;;;;
;ABESP-GLASS/00101;PKG;36;56;64;53;21;4;2;;;;;;;;
;ABESP-MAN/01101;INV;;;-1;1;-2;;;;;;;;;;
;ABESP-MAN/01101;PKG;36;57;64;53;21;4;2;;2;;;;2;12;
;ABESP-MAN/01201;INV;;;-1;1;-2;;;;;;;;;;
;ABESP-MAN/01201;PKG;36;57;64;53;21;4;2;;2;;;;2;12;
;ABF205601;INV;;;;1;;;;;;;;;;;
;ABFH-SE01;PKG;10;1;2;;;;;;;;;;;;
;ABFH-XWE01;INV;0;4;;0;-1;;;;;;;;;;
;ABFH-XWE01;PKG;73;74;168;80;95;11;7;3;;24;18;4;7;1;1
;ABG452-04401;INV;12;8;9;;;;;;;;;;;;
;ABG452-04401;PKG;9;16;7;2;;;;;;;;;;;
;ABGL-ESP01;INV;35;35;18;49;6;1;2;1;2;1;;;;1;
;ABGL-ESP01;PKG;46;63;80;82;31;6;3;;3;;;;3;18;
;ABGL-LWA01;INV;23;40;30;26;14;;6;;3;4;;3;;;
;ABGL-LWA01;PKG;28;70;49;30;14;;;;;;;;;;
;ABGL-MWA01;INV;60;69;51;30;25;1;1;2;1;2;;4;;1;
;ABGL-MWA01;PKG;346;555;334;77;7;2;;1;1;;;;;1;
;ABGL-SWA01;INV;59;61;45;20;27;;3;2;1;2;1;2;;1;
;ABGL-SWA01;PKG;165;173;93;21;7;1;;;;;;;;;
;ABGL-USSTANDARD01;INV;1;;;;;;;;;;;;;;
;ABHC-101;INV;2;1;;;;;;;;;;;;;
;ABHD-FH01;INV;1;1;2;1;;;;;;;;;;;
;ABHD-FH01;PKG;11;2;5;;;;;;;;;;;;
;ABHD-LWA01;INV;1;8;11;2;-1;;;;;;;;;;
;ABHD-LWA01;PKG;27;69;49;30;14;;;;;;;;;;
;ABHD-MWA01;INV;4;-1;2;-4;;;;;;;;;;;
;ABHD-MWA01;PKG;52;109;55;29;2;1;;;1;;;;;;
;ABMFC01;INV;2;;;;;;;;;;;;;;
;ABMH-GHK01;INV;3;6;1;;;;;;;;;;;;
;ABMH-GHK01;PKG;57;39;4;;;;;;;;;;;;
;ABMH-LWRI01;INV;;6;1;;;;;;;;;;;;
;ABMH-LWRI01;PKG;57;39;4;;;;;;;;;;;;
;ABMH-SIDEBKT01;INV;3;4;;;;;;;;;;1;;;
;ABMH-SIDEBKT01;PKG;54;39;4;;;;;;;;;;;;
;ABMH-SUP01;PKG;;2;2;;;;;;;;;;;;
;ABMH-SWRI01;PKG;;2;2;;;;;;;;;;;;
;ABMH-WUP01;INV;7;14;;;;;;;;;;;;;
;ABMH-WUP01;PKG;57;29;2;;;;;;;;;;;;
;ABMH-WWRI01;INV;2;6;1;;;;;;;;;;;;
;ABMH-WWRI01;PKG;55;37;2;;;;;;;;;;;;
;ABMJ-CPY01;INV;;;;2;;;;;;;;;;;
;ABMJ-PICO01;INV;1;;;;;;;;;;;;;;
;ABMON-FOCUS-OLED-SDI01;INV;-1;;;;;;;;;;;;;;
;ABMON-MSP/17SDI01;INV;6;12;9;-1;;;1;2;;;;;;;
;ABMON-MSP/17SDI01;PKG;32;60;40;;;;;;;;;;;;
;ABMON-MSP/2001;INV;;-1;;;;;;;;;;;;;
;ABMON-MSP/2001;PKG;1;;;;;;;;;;;;;;
;ABMON-MSP/20SDI01;INV;9;7;6;;;;;;;;;;;;
;ABMON-MSP/20SDI01;PKG;22;56;26;;;;;;;;;;;;
;ABMON-PSP/0801;INV;5;;-1;;;;;;;;;;;;
;ABMON-PSP/0801;PKG;8;14;9;;;;;;;;;;;;
;ABMON-PSP/1201;INV;5;4;;;;;;;;;;;;;
;ABMON-PSP/1201;PKG;8;20;6;1;;;;;;;;;;;
;ABMON-PSP/1701;INV;7;14;3;-3;;;;;;;;;;;
;ABMON-PSP/1701;PKG;65;88;19;;;;;;;;;;;;
;ABMON-PSP/17/ESP01;INV;3;2;1;;;;;;;;;;;;
;ABMON-PSP/17/ESP01;PKG;5;5;3;;;;;;;;;;;;
;ABMON-SSP/1001;INV;-1;;;;;;;;;;;;;;
;ABMON-SSP/1001;PKG;34;38;15;;;;;;;;;;;;
;ABMON-SSP/12ULITE01;INV;-2;;;;;;;;;;;;;;
;ABMON-SSP/1501;INV;;-2;;;;;;;;;;;;;
;ABMON-SSP/1501;PKG;43;57;33;5;;;;;;;;;;;
;ABMON-SSP/15ULITE01;PKG;;1;1;;;;;;;;;;;;
;ABMON-SSP/1701;INV;-3;0;-6;-1;;;;;;;;;;;
;ABMON-SSP/1701;PKG;175;259;180;40;;;;;;;;;;;
;ABMON-SSP/1901;INV;;1;0;3;;;;;;;;;;;
;ABMON-SSP/1901;PKG;41;105;60;5;5;1;;;;;;;;1;
;ABMON-TFM/2201;INV;-1;1;;;;;;;;;;;;;
;ABMON-TFM/2201;PKG;19;31;18;3;;;;;;;;;;;
;ABMRFS-E01;INV;-2;;;;;;;;;;;;;;
;ABMRFS-E01;PKG;8;6;14;19;;;;;;;;;;;
;ABMT-ARRI01;INV;;;4;;;;;;;;;;;;
;ABMT-CAM/LARGE01;INV;;1;;;;;;;;;;;;;
;ABMT-CAM/LARGE01;PKG;;;;;;;;;1;;1;;;;
;ABMT-CLOCK/LTCVITC01;INV;;7;13;10;9;;;;;;;;;;
;ABMT-CW01;INV;61;139;121;51;14;;6;;;;;;;;
;ABMT-CW/EXT01;INV;26;57;22;13;18;;;;;;;;;;
;ABMT-GP01;INV;7;9;1;-2;;;;;;;;;;;
;ABMT-GP01;PKG;11;30;11;2;;;;;;;;;;;
;ABMT-GP/CAM01;INV;1;1;2;;;;;;;;;;;;
;ABMT-GP/HH01;INV;4;28;6;2;;;;;;;;;;;
;ABMT-MA/SMALL01;PKG;13;12;9;6;;;;;;;;;;;
;ABMT-PP01;INV;7;16;13;7;7;;;;;;;;;;
;ABMT-PP01;PKG;79;151;96;49;14;1;;;1;;;;;;
;ABMT-PP/OFFSET01;PKG;;;;;;;;;1;;1;;;;
;ABMT-PP/ROD01;INV;;1;2;;4;;;;3;;;;;;
;ABMT-PP/ROD01;PKG;3;8;12;3;2;;;;;;;;;;
;ABMT-PTZ01;INV;7;18;9;17;8;8;;2;;23;1;;;;
;ABMT-ROD/LONG01;INV;1;7;13;3;;;;1;;;;;1;;
;ABMT-ROD/LONG01;PKG;4;11;7;9;2;;;;;;;;;;
;ABMT-ROD/SHORT01;INV;;1;2;2;3;;;;;;;;;;
;ABMT-ROD/SHORT01;PKG;3;8;12;3;2;;;;;;;;;;
;ABMT-SSP/COMP10L01;PKG;5;1;;;;;;;;;;;;;
;ABMT-SSP/COMP17L01;PKG;13;12;1;;2;;;;;;;;;;
;ABMT-SSP/COMPIPADL01;INV;-1;;;;;;;;;;;;;;
;ABMT-SSP/COMPIPADL01;PKG;44;29;19;1;1;;;;;;;;;;
;ABMT-SSP/COMPLETE1001;INV;0;;;;;;;;;;;;;;
;ABMT-SSP/COMPLETE1001;PKG;29;37;15;;;;;;;;;;;;
;ABMT-SSP/COMPLETE1701;INV;-1;-3;-4;-3;;;;;;;;;;;
;ABMT-SSP/COMPLETE1701;PKG;270;402;272;48;3;1;;1;;;;;;1;
;ABMT-SSP/COMPLETEIPAD01;PKG;46;53;44;11;6;1;;;;;;;;;
;ABMT-SSP/COMPULITE01;INV;-2;;;;;;;;;;;;;;
;ABMT-SSP/COMPULITE01;PKG;;30;1;;;;;;;;;;;;
;ABMT-SSP/DSLR01;INV;7;14;9;3;;;;;;;;;;;
;ABMT-SSP/DSLR01;PKG;23;26;8;1;;;;;;;;;;;
;ABMT-SSP/DSLR/00101;INV;3;2;1;;;;;;;;;;;;
;ABMT-SSP/DSLR/00101;PKG;23;26;8;1;;;;;;;;;;;
;ABMT-SSP/DSLR/00201;INV;1;;;-2;;;;;;;;;;;
;ABMT-SSP/DSLR/00201;PKG;41;53;15;9;;;;;;;;;;;
;ABMT-TFM01;INV;;7;1;5;3;;;;;;;;;;
;ABMT-TFM01;PKG;9;21;16;21;8;;;;;;;;;;
;ABP7008-000101;PKG;;;;;;;2;;;;;;;;
;ABP7008-000201;INV;;;;;-2;;;;;;;;;;
;ABP7008-000201;PKG;;;34;47;8;1;;6;1;;;;;;
;ABP7008-001101;INV;;;;;-1;;-3;;;;;;;;
;ABP7008-001101;PKG;;;16;67;53;4;11;1;12;;3;2;2;5;1
;ABP7008-001201;PKG;;;21;64;62;6;3;2;6;7;2;1;1;4;
;ABP7008-498101;PKG;;;;;10;6;2;6;1;2;1;2;;2;
;ABP7009-000101;INV;;;;11;3;-1;-3;;;;;;;;
;ABP7009-000101;PKG;;;6;42;43;3;6;1;9;4;1;;2;1;
;ABP7010-000101;INV;;;;;-2;;;;;;;;;;
;ABP7010-000101;PKG;;;;28;24;;1;2;2;8;;3;6;4;
;ABP7010-000201;INV;;;;;-3;;;;;;;1;;;
;ABP7010-000201;PKG;;;;60;54;4;5;6;4;3;1;7;3;14;
;ABP7011-000101;INV;;;;;;;-3;;;;;;;;
;ABP7011-000101;PKG;;;;28;28;7;11;1;11;;1;;2;2;
;ABP7011-000201;INV;;;;3;-6;;;;;1;;;;;
;ABP7011-000201;PKG;;;;106;106;5;7;10;11;16;3;8;8;10;
;ABP7011-000301;INV;;;;;2;;;;;;;;;;
;ABP7011-000301;PKG;;;;;2;;;;;;;;;;
;ABP7011-001101;INV;;;;2;-3;;-3;;;;;;;;
;ABP7011-001101;PKG;;;;131;134;12;18;11;22;16;4;8;10;12;
;ABP7011-001201;INV;;;;;1;;;;;;;;;;
;ABP7011-001201;PKG;;;;3;8;;;;;;;;;;
;ABP7011-001301;INV;;;;;2;;;;;;;;;;
;ABP7011-001301;PKG;;;;;2;;;;;;;;;;
;ABP7011-498401;PKG;;;;;1;;;;;;;;;;
;ABP7011-498501;PKG;;;;;2;4;;;;;;;;;
;ABP7015-000101;INV;;;;3;4;;;1;;;;;1;1;
;ABP7015-000101;PKG;;;;3;7;1;;;;;;;;2;
;ABP7015-000201;INV;;;;10;1;;;;;;2;;;;
;ABP7015-000301;INV;;;;2;;;;1;;;1;;;;
;ABP7015-000301;PKG;;;;4;3;1;1;;1;;;;1;4;
;ABP7015-500201;INV;;;;;2;;;;;;;;;;
;ABP7015-500201;PKG;;;;5;3;1;1;;1;;;;1;4;
;ABP7015-500501;INV;;;;;2;;;;;;5;;;;
;ABP7015-501001;INV;;;;-1;2;;-6;;;;3;;;;
;ABP7015-501001;PKG;;;;178;201;18;27;19;33;22;6;15;13;19;
;ABP7015-502001;INV;;;;3;4;;;;7;33;3;;;;
;ABP7015-510201;PKG;;;;4;7;1;;;;;;;;2;
;ABP7015-511001;INV;;;;;1;;;;;;;;;;
;ABP7016-000101;INV;;;;;11;;;;;;;;1;;
;ABP7017-000101;INV;;;;55;104;7;5;6;23;9;9;7;7;20;1
;ABP7017-000101;PKG;;;;5;3;1;1;;1;;;;1;4;
;ABP7017-000201;INV;;;;;-2;;;;;;;;;;
;ABP7017-000201;PKG;;;;65;65;2;4;7;4;11;1;5;7;10;
;ABP7017-001101;INV;;;;50;63;-14;3;10;6;4;5;2;3;9;
;ABP7017-001101;PKG;;;;4;7;1;;;;;;;;2;
;ABP7017-002101;INV;;;;;;3;2;;1;;3;1;1;;1
;ABP7017-002201;INV;;;;;;;;;;;1;1;;1;
;ABP7018-185001;INV;;;;;6;1;;3;;1;1;1;;1;
;ABPAC-01701;INV;171;176;162;101;80;6;3;7;9;10;6;4;1;4;
;ABPAC-01701;PKG;7;26;32;;;;;;;;;;;;
;ABPAC-01801;INV;6;16;7;3;2;;;;;;;;;;
;ABPAC-LWA01;INV;;1;7;3;-1;;;;;;;;;;
;ABPAC-LWA01;PKG;28;71;49;30;14;;;;;;;;;;
;ABPAC-MWA01;INV;;;;-4;;;;;;;;;;;
;ABPAC-MWA01;PKG;59;98;60;29;2;1;;;1;;;;;;
;ABRDP-CNF01;INV;-2;;;;0;;;;;;;;;;
;ABRDP-CNF01;PKG;8;6;14;19;;;;;;;;;;;
;ABRGFH-801;INV;6;8;2;;;;;;;;;;;;
;ABRGFH-S01;INV;14;37;16;19;1;;;;;;;;3;;
;ABRGFH-S01;PKG;10;1;2;;;;;;;;;;;;
;ABRGFH-XW01;INV;16;31;22;23;18;;;;2;2;3;3;2;1;
;ABRGFH-XW01;PKG;72;75;168;80;95;11;7;3;;24;18;4;7;1;1
;ABRGMH-S01;INV;4;7;13;3;6;;;;;1;;;;;
;ABRGMH-S01;PKG;;2;2;;;;;;;;;;;;
;ABRGMH-W01;INV;47;41;32;15;8;1;;;;1;3;2;1;;
;ABRGMH-W01;PKG;57;29;2;;;;;;;;;;;;
;ABS2001-105601;INV;;-1;-3;;;;;;;;;;;;
;ABS2001-105601;PKG;18;16;1;5;5;;;;;;1;1;1;;
;ABS2001-190401;INV;;;;;1;;;;;;;;;;
;ABS2003-000301;INV;3;;;;;;;;;;;;;;
;ABS2003-000301;PKG;6;5;;;;;;;;;;;;;
;ABS2003-202001;PKG;6;5;;;;;;;;;;;;;
